DATE      ,CLOSE_PRICE,VOLUME
2012-08-03,5095.0     ,159875
2012-08-06,5097.0     ,214481
2012-08-07,5161.0     ,232587
2012-08-08,5116.0     ,134764
2012-08-09,5130.0     ,206110
2012-08-10,5070.0     ,204328
2012-08-13,5053.0     ,204483
2012-08-14,5078.0     ,134307
2012-08-15,5025.0     ,155937
2012-08-16,5001.0     ,155820
2012-08-17,4991.0     ,107459
2012-08-20,4975.0     ,210093
2012-08-21,5041.0     ,302822
2012-08-22,4992.0     ,150229
2012-08-23,5039.0     ,247013
2012-08-24,5039.0     ,227405
2012-08-27,5033.0     ,120418
2012-08-28,5028.0     ,166230
2012-08-29,4950.0     ,182232
2012-08-30,4885.0     ,257928
2012-08-31,4774.0     ,549739
2012-09-03,4826.0     ,259110
2012-09-04,4787.0     ,303316
2012-09-05,4758.0     ,176551
2012-09-06,4882.0     ,361944
2012-09-07,4945.0     ,558637
2012-09-10,4920.0     ,235426
2012-09-11,4946.0     ,263426
2012-09-12,4905.0     ,399706
2012-09-13,4889.0     ,226932
2012-09-14,5175.0     ,1663104
2012-09-17,5130.0     ,562937
2012-09-18,5116.0     ,477907
2012-09-19,5049.0     ,521135
2012-09-20,5043.0     ,354687
2012-09-21,5026.0     ,282491
2012-09-24,4991.0     ,238895
2012-09-25,4985.0     ,177844
2012-09-26,4921.0     ,452134
2012-09-27,4945.0     ,269552
2012-09-28,4950.0     ,209742
2012-10-01,5036.0     ,252273
2012-10-02,5032.0     ,235512
2012-10-03,4959.0     ,185999
2012-10-04,4897.0     ,278663
2012-10-05,4969.0     ,283256
2012-10-08,4923.0     ,157713
2012-10-09,4900.0     ,184098
2012-10-10,4820.0     ,373434
2012-10-11,4828.0     ,222615
2012-10-12,4806.0     ,236698
2012-10-15,4819.0     ,152589
2012-10-16,4870.0     ,279913
2012-10-17,4897.0     ,228128
2012-10-18,4835.0     ,258031
2012-10-19,4804.0     ,196227
2012-10-22,4818.0     ,188426
2012-10-23,4821.0     ,413638
2012-10-24,4840.0     ,335387
2012-10-25,4838.0     ,132831
2012-10-26,4770.0     ,173496
2012-10-29,4780.0     ,142424
2012-10-30,4775.0     ,113507
2012-10-31,4830.0     ,374421
2012-11-01,4858.0     ,226399
2012-11-02,4871.0     ,345412
2012-11-06,4887.0     ,268022
2012-11-07,4805.0     ,236108
2012-11-08,4820.0     ,258133
2012-11-09,4844.0     ,208817
2012-11-12,4815.0     ,253272
2012-11-13,4659.0     ,318432
2012-11-14,4614.0     ,311835
2012-11-15,4620.0     ,258879
2012-11-16,4619.0     ,239679
2012-11-19,4630.0     ,161086
2012-11-20,4650.0     ,191114
2012-11-21,4690.0     ,234507
2012-11-22,4695.0     ,107485
2012-11-23,4681.0     ,198000
2012-11-26,4652.0     ,396420
2012-11-27,4631.0     ,202183
2012-11-28,4700.0     ,282210
2012-11-29,4706.0     ,960160
2012-11-30,4811.0     ,617251
2012-12-03,4811.0     ,295090
2012-12-04,4876.0     ,490056
2012-12-05,5184.0     ,1323431
2012-12-06,5330.0     ,972339
2012-12-07,5300.0     ,408450
2012-12-10,5380.0     ,604358
2012-12-11,5265.0     ,853450
2012-12-12,5379.0     ,405039
2012-12-13,5358.0     ,292673
2012-12-14,5372.0     ,222853
2012-12-17,5581.0     ,762206
2012-12-18,5630.0     ,680653
2012-12-19,5683.0     ,342146
2012-12-20,5750.0     ,594651
2012-12-21,5690.0     ,350824
2012-12-24,5629.0     ,139758
2012-12-25,5660.0     ,118080
2012-12-26,5644.0     ,116640
2012-12-27,5626.0     ,128805
2012-12-28,5603.0     ,174103
2013-01-08,5741.0     ,192188
2013-01-09,5880.0     ,332533
2013-01-10,5935.0     ,491801
2013-01-11,5930.0     ,208815
2013-01-14,6000.0     ,257729
2013-01-15,5958.0     ,484941
2013-01-16,5980.0     ,354103
2013-01-17,5956.0     ,258621
2013-01-18,6032.0     ,356640
2013-01-21,6070.0     ,298284
2013-01-22,5984.0     ,280761
2013-01-23,6101.0     ,421188
2013-01-24,6038.0     ,259863
2013-01-25,6060.0     ,149243
2013-01-28,6015.0     ,257259
2013-01-29,5980.0     ,215721
2013-01-30,5984.0     ,328126
2013-01-31,5986.0     ,238979
2013-02-01,5976.0     ,152251
2013-02-04,5935.0     ,182667
2013-02-05,5969.0     ,241874
2013-02-06,5947.0     ,277834
2013-02-07,5935.0     ,167616
2013-02-08,5871.0     ,139801
2013-02-11,5897.0     ,116944
2013-02-12,5841.0     ,113181
2013-02-13,5875.0     ,254377
2013-02-14,5677.0     ,448787
2013-02-15,5550.0     ,405580
2013-02-18,5530.0     ,250515
2013-02-19,5676.0     ,518559
2013-02-20,5574.0     ,300954
2013-02-21,5491.0     ,525666
2013-02-22,5496.0     ,203395
2013-02-25,5577.0     ,147697
2013-02-26,5487.0     ,197043
2013-02-27,5517.0     ,272271
2013-02-28,5404.0     ,335085
2013-03-01,5347.0     ,206633
2013-03-04,5285.0     ,252279
2013-03-05,5430.0     ,417578
2013-03-06,5485.0     ,278771
2013-03-07,5465.0     ,147269
2013-03-11,5494.0     ,201210
2013-03-12,5438.0     ,219131
2013-03-13,5315.0     ,488593
2013-03-14,5333.0     ,208249
2013-03-15,5275.0     ,276840
2013-03-18,5169.0     ,469322
2013-03-19,5164.0     ,357744
2013-03-20,5195.0     ,275949
2013-03-21,5175.0     ,214117
2013-03-22,5159.0     ,171402
2013-03-25,5055.0     ,393234
2013-03-26,5125.0     ,318097
2013-03-27,5139.0     ,163780
2013-03-28,5240.0     ,248713
2013-03-29,5249.0     ,57272
2013-04-01,5201.0     ,105422
2013-04-02,5263.0     ,147251
2013-04-03,5251.0     ,179025
2013-04-04,5269.0     ,293199
2013-04-05,5223.0     ,185978
2013-04-08,5165.0     ,171927
2013-04-09,5306.0     ,217409
2013-04-10,5330.0     ,213913
2013-04-11,5192.0     ,194409
2013-04-12,5159.0     ,259249
2013-04-15,4980.0     ,411190
2013-04-16,4907.0     ,250799
2013-04-17,4831.0     ,326810
2013-04-18,4909.0     ,519772
2013-04-19,4998.0     ,173514
2013-04-22,4997.0     ,253597
2013-04-23,4938.0     ,201123
2013-04-24,5095.0     ,363474
2013-04-25,5055.0     ,332955
2013-04-26,5237.0     ,481757
2013-04-29,5222.0     ,417356
2013-04-30,5160.0     ,455997
2013-05-02,4740.0     ,396649
2013-05-03,4815.0     ,159231
2013-05-06,4832.0     ,353732
2013-05-07,4902.0     ,237471
2013-05-08,4934.0     ,209632
2013-05-10,4929.0     ,148995
2013-05-13,4816.0     ,353408
2013-05-14,4820.0     ,241533
2013-05-15,4710.0     ,239879
2013-05-16,4588.0     ,342446
2013-05-17,4662.0     ,227784
2013-05-20,4613.0     ,201938
2013-05-21,4720.0     ,262208
2013-05-22,4816.0     ,353778
2013-05-23,4643.0     ,374898
2013-05-24,4604.0     ,206791
2013-05-27,4617.0     ,102499
2013-05-28,4739.0     ,236942
2013-05-29,4640.0     ,186845
2013-05-30,4698.0     ,187073
2013-05-31,4645.0     ,318057
2013-06-03,4627.0     ,304284
2013-06-04,4678.0     ,189424
2013-06-05,4564.0     ,290339
2013-06-06,4565.0     ,242402
2013-06-07,4677.0     ,232676
2013-06-10,4642.0     ,191211
2013-06-11,4465.0     ,435347
2013-06-13,4385.0     ,345306
2013-06-14,4590.0     ,356004
2013-06-17,4670.0     ,348226
2013-06-18,4740.0     ,296196
2013-06-19,4725.0     ,174173
2013-06-20,4636.0     ,243682
2013-06-21,4499.0     ,394937
2013-06-24,4500.0     ,214784
2013-06-25,4595.0     ,226964
2013-06-26,4685.0     ,228946
2013-06-27,4694.0     ,210066
2013-06-28,4756.0     ,247342
2013-07-01,4754.0     ,161050
2013-07-02,4685.0     ,184589
2013-07-03,4635.0     ,172038
2013-07-04,4687.0     ,168149
2013-07-05,4609.0     ,220091
2013-07-08,4616.0     ,156410
2013-07-09,4607.0     ,114530
2013-07-10,4558.0     ,171001
2013-07-11,4699.0     ,276495
2013-07-12,4749.0     ,240154
2013-07-15,4675.0     ,213939
2013-07-16,4710.0     ,228108
2013-07-17,4839.0     ,346709
2013-07-18,4707.0     ,346946
2013-07-19,4680.0     ,255116
2013-07-22,4677.0     ,127202
2013-07-23,4721.0     ,185243
2013-07-24,4725.0     ,144457
2013-07-25,4616.0     ,287626
2013-07-26,4610.0     ,91944
2013-07-29,4541.0     ,228393
2013-07-30,4518.0     ,168142
2013-07-31,4439.0     ,359198
2013-08-01,4490.0     ,177422
2013-08-02,4425.0     ,241022
2013-08-05,4413.0     ,174087
2013-08-06,4385.0     ,187103
2013-08-07,4252.0     ,348806
2013-08-08,4105.0     ,724477
2013-08-09,4214.0     ,637398
2013-08-12,4256.0     ,265504
2013-08-13,4401.0     ,626305
2013-08-14,4468.0     ,405877
2013-08-15,4293.0     ,434473
2013-08-16,4311.0     ,350727
2013-08-19,4346.0     ,190599
2013-08-20,4308.0     ,135134
2013-08-21,4318.0     ,179871
2013-08-22,4425.0     ,342862
2013-08-23,4427.0     ,224261
2013-08-26,4413.0     ,101836
2013-08-27,4383.0     ,174634
2013-08-28,4331.0     ,199403
2013-08-29,4330.0     ,217779
2013-08-30,4370.0     ,283462
2013-09-02,4409.0     ,109382
2013-09-03,4416.0     ,177168
2013-09-04,4424.0     ,204113
2013-09-05,4555.0     ,438080
2013-09-06,4650.0     ,557814
2013-09-09,4720.0     ,434586
2013-09-10,4723.0     ,402175
2013-09-11,4600.0     ,391596
2013-09-12,4670.0     ,535230
2013-09-13,4624.0     ,266469
2013-09-16,4702.0     ,425609
2013-09-17,4735.0     ,213078
2013-09-18,4755.0     ,320831
2013-09-19,4842.0     ,671808
2013-09-20,4834.0     ,304018
2013-09-23,4774.0     ,247901
2013-09-24,4820.0     ,199795
2013-09-25,4832.0     ,198852
2013-09-26,4849.0     ,231275
2013-09-27,4744.0     ,224981
2013-09-30,4688.0     ,336894
2013-10-01,4765.0     ,470542
2013-10-02,4750.0     ,305360
2013-10-03,4752.0     ,222154
2013-10-04,4774.0     ,300812
2013-10-07,4760.0     ,238646
2013-10-08,4816.0     ,368953
2013-10-09,4827.0     ,239323
2013-10-10,4826.0     ,421775
2013-10-11,4840.0     ,245204
2013-10-14,4865.0     ,262589
2013-10-15,4969.0     ,436500
2013-10-16,4907.0     ,529194
2013-10-17,4827.0     ,581765
2013-10-18,4852.0     ,442600
2013-10-21,4852.0     ,236297
2013-10-22,4867.0     ,483784
2013-10-23,4939.0     ,877286
2013-10-24,4950.0     ,526990
2013-10-25,5060.0     ,660421
2013-10-28,5103.0     ,374382
2013-10-29,5040.0     ,373383
2013-10-30,5025.0     ,451629
2013-10-31,4856.0     ,655956
2013-11-01,4920.0     ,381518
2013-11-05,4911.0     ,225535
2013-11-06,4867.0     ,265738
2013-11-07,4874.0     ,222375
2013-11-08,4845.0     ,320309
2013-11-11,4882.0     ,293838
2013-11-12,4870.0     ,373971
2013-11-13,4780.0     ,423359
2013-11-14,4801.0     ,325997
2013-11-15,4778.0     ,330656
2013-11-18,4830.0     ,279089
2013-11-19,4873.0     ,218433
2013-11-20,4875.0     ,196077
2013-11-21,4865.0     ,208321
2013-11-22,4876.0     ,217488
2013-11-25,4914.0     ,218733
2013-11-26,4952.0     ,335163
2013-11-27,4940.0     ,343116
2013-11-28,4978.0     ,183612
2013-11-29,4984.0     ,301448
2013-12-02,5001.0     ,180201
2013-12-03,4982.0     ,327837
2013-12-04,4969.0     ,264438
2013-12-05,5016.0     ,401117
2013-12-06,5075.0     ,258404
2013-12-09,5088.0     ,467294
2013-12-10,5073.0     ,247918
2013-12-11,5039.0     ,204261
2013-12-12,5053.0     ,284954
2013-12-13,5091.0     ,309863
2013-12-16,5146.0     ,346368
2013-12-17,5215.0     ,351102
2013-12-18,5255.0     ,259950
2013-12-19,5421.0     ,632448
2013-12-20,5371.0     ,341671
2013-12-23,5363.0     ,214735
2013-12-24,5376.0     ,198107
2013-12-25,5402.0     ,129146
2013-12-26,5364.0     ,129941
2013-12-27,5406.0     ,110560
2013-12-30,5399.0     ,125831
2014-01-06,5280.0     ,209958
2014-01-08,5150.0     ,191811
2014-01-09,5140.0     ,224856
2014-01-10,5215.0     ,251942
2014-01-13,5469.0     ,672144
2014-01-14,5391.0     ,418464
2014-01-15,5438.0     ,326033
2014-01-16,5470.0     ,321418
2014-01-17,5528.0     ,406645
2014-01-20,5543.0     ,193607
2014-01-21,5596.0     ,279811
2014-01-22,5547.0     ,359296
2014-01-23,5520.0     ,353875
2014-01-24,5505.0     ,405397
2014-01-27,5459.0     ,338057
2014-01-28,5341.0     ,413977
2014-01-29,5332.0     ,473094
2014-01-30,5371.0     ,540541
2014-01-31,5378.0     ,643609
2014-02-03,5320.0     ,283450
2014-02-04,5330.0     ,455956
2014-02-05,5439.0     ,354431
2014-02-06,5514.0     ,384229
2014-02-07,5603.0     ,452832
2014-02-10,5579.0     ,279876
2014-02-11,5561.0     ,355938
2014-02-12,5593.0     ,182216
2014-02-13,5578.0     ,274423
2014-02-14,5694.0     ,363614
2014-02-17,5760.0     ,268808
2014-02-18,5814.0     ,342306
2014-02-19,5835.0     ,462585
2014-02-20,5832.0     ,440981
2014-02-21,5899.0     ,326821
2014-02-24,5946.0     ,306658
2014-02-25,5910.0     ,370519
2014-02-26,5865.0     ,429532
2014-02-27,5870.0     ,543768
2014-02-28,5980.0     ,513862
2014-03-03,5699.0     ,1528760
2014-03-04,5936.0     ,670924
2014-03-05,5990.0     ,485302
2014-03-06,6186.0     ,865043
2014-03-07,6267.0     ,624263
2014-03-11,6192.0     ,526493
2014-03-12,5909.0     ,647977
2014-03-13,5810.0     ,655125
2014-03-14,5768.0     ,686896
2014-03-17,5892.0     ,658496
2014-03-18,6115.0     ,474079
2014-03-19,6016.0     ,494021
2014-03-20,5841.0     ,376006
2014-03-21,5892.0     ,578822
2014-03-24,5896.0     ,287403
2014-03-25,6015.0     ,329290
2014-03-26,5851.0     ,422260
2014-03-27,5875.0     ,283442
2014-03-28,5816.0     ,386755
2014-03-31,5865.0     ,264726
2014-04-01,5963.0     ,319079
2014-04-02,6090.0     ,369814
2014-04-03,6051.0     ,236972
2014-04-04,6135.0     ,217988
2014-04-07,6118.0     ,409236
2014-04-08,6240.0     ,409013
2014-04-09,6209.0     ,443344
2014-04-10,6376.0     ,337916
2014-04-11,6471.0     ,339696
2014-04-14,6499.0     ,283710
2014-04-15,6415.0     ,311644
2014-04-16,6448.0     ,241962
2014-04-17,6440.0     ,134930
2014-04-18,6440.0     ,136343
2014-04-21,6393.0     ,117034
2014-04-22,6424.0     ,255226
2014-04-23,6428.0     ,200814
2014-04-24,6420.0     ,228970
2014-04-25,6491.0     ,380709
2014-04-28,6460.0     ,220650
2014-04-29,6425.0     ,269702
2014-04-30,6405.0     ,112738
2014-05-02,6409.0     ,103471
2014-05-05,6390.0     ,88852
2014-05-06,6415.0     ,215606
2014-05-07,6682.0     ,503176
2014-05-08,6784.0     ,398244
2014-05-12,6750.0     ,430248
2014-05-13,6757.0     ,210197
2014-05-14,6689.0     ,173372
2014-05-15,6617.0     ,210198
2014-05-16,6625.0     ,266901
2014-05-19,6643.0     ,216029
2014-05-20,6675.0     ,190438
2014-05-21,6573.0     ,202374
2014-05-22,6555.0     ,157260
2014-05-23,6494.0     ,130153
2014-05-26,6512.0     ,92500
2014-05-27,6534.0     ,289852
2014-05-28,6580.0     ,200866
2014-05-29,           ,0
2014-05-30,6656.0     ,189164
2014-06-02,6798.0     ,352192
2014-06-03,6870.0     ,170728
2014-06-04,6898.0     ,187389
2014-06-05,6882.0     ,219400
2014-06-06,6975.0     ,169441
2014-06-09,7029.0     ,212826
2014-06-10,6900.0     ,207612
2014-06-11,6940.0     ,207715
2014-06-16,6649.0     ,520423
2014-06-17,6622.0     ,219261
2014-06-18,6780.0     ,276596
2014-06-19,6839.0     ,188079
2014-06-20,6865.0     ,247349
2014-06-23,6899.0     ,195573
2014-06-24,6895.0     ,191568
2014-06-25,6766.0     ,191597
2014-06-26,6720.0     ,228827
2014-06-27,6715.0     ,120365
2014-06-30,6719.0     ,163975
2014-07-01,6798.0     ,132268
2014-07-02,6920.0     ,204711
2014-07-03,7005.0     ,231628
2014-07-04,6971.0     ,148269
2014-07-07,7149.0     ,184810
2014-07-08,7280.0     ,381218
2014-07-09,7316.0     ,167278
2014-07-10,7210.0     ,317565
2014-07-11,7260.0     ,158768
2014-07-14,7263.0     ,124991
2014-07-15,7300.0     ,204730
2014-07-16,7160.0     ,274249
2014-07-17,7135.0     ,342601
2014-07-18,7010.0     ,280507
2014-07-21,6819.0     ,254739
2014-07-22,7009.0     ,220574
2014-07-23,7145.0     ,206070
2014-07-24,7219.0     ,130980
2014-07-25,7039.0     ,275582
2014-07-28,6981.0     ,194139
2014-07-29,7030.0     ,186122
2014-07-30,7083.0     ,207320
2014-07-31,7060.0     ,163860
2014-08-01,6953.0     ,202172
2014-08-04,7000.0     ,178477
2014-08-05,6856.0     ,217880
2014-08-06,6733.0     ,273368
2014-08-07,6800.0     ,220177
2014-08-08,6883.0     ,189087
2014-08-11,           ,0
2014-08-12,6917.0     ,140852
2014-08-13,6980.0     ,236680
2014-08-14,6961.0     ,182079
2014-08-15,7025.0     ,149909
2014-08-18,7065.0     ,92357
2014-08-19,7300.0     ,235034
2014-08-20,7447.0     ,225976
2014-08-21,7445.0     ,249759
2014-08-22,7300.0     ,174863
2014-08-25,7342.0     ,69782
2014-08-26,7252.0     ,147759
2014-08-27,7300.0     ,114514
2014-08-28,7280.0     ,225254
2014-08-29,7230.0     ,221671
2014-09-01,7240.0     ,192938
2014-09-02,7177.0     ,150051
2014-09-03,7331.0     ,392697
2014-09-04,7309.0     ,217143
2014-09-05,7521.0     ,433199
2014-09-08,7510.0     ,232197
2014-09-09,7393.0     ,165841
2014-09-10,7380.0     ,174874
2014-09-11,7334.0     ,180003
2014-09-12,7400.0     ,173654
2014-09-15,7460.0     ,270268
2014-09-16,7625.0     ,294756
2014-09-17,7647.0     ,276647
2014-09-18,7647.0     ,140846
2014-09-19,7485.0     ,270483
2014-09-22,7160.0     ,384981
2014-09-23,7279.0     ,177359
2014-09-24,7325.0     ,145576
2014-09-25,7425.0     ,242803
2014-09-26,7498.0     ,192481
2014-09-29,7320.0     ,212698
2014-09-30,7320.0     ,276646
2014-10-01,7260.0     ,266081
2014-10-02,6996.0     ,460432
2014-10-03,6937.0     ,211614
2014-10-06,7048.0     ,236392
2014-10-07,7015.0     ,312758
2014-10-08,6811.0     ,304818
2014-10-09,6911.0     ,320325
2014-10-10,6800.0     ,255162
2014-10-13,6947.0     ,278355
2014-10-14,6956.0     ,266850
2014-10-15,7030.0     ,248460
2014-10-16,6990.0     ,375968
2014-10-17,7115.0     ,261141
2014-10-20,           ,0
2014-10-21,7501.0     ,661987
2014-10-22,7630.0     ,594555
2014-10-23,7760.0     ,596971
2014-10-24,7740.0     ,261652
2014-10-27,7590.0     ,410515
2014-10-28,7580.0     ,307982
2014-10-29,7760.0     ,392153
2014-10-30,7689.0     ,400597
2014-10-31,8033.0     ,531951
2014-11-03,7996.0     ,169555
2014-11-05,7954.0     ,238669
2014-11-06,8041.0     ,304794
2014-11-07,8000.0     ,523243
2014-11-10,8048.0     ,280324
2014-11-11,8084.0     ,214554
2014-11-12,8103.0     ,164723
2014-11-13,8030.0     ,230497
2014-11-14,8152.0     ,197362
2014-11-17,8280.0     ,225287
2014-11-18,8395.0     ,297264
2014-11-19,8483.0     ,169193
2014-11-20,8510.0     ,195057
2014-11-21,8422.0     ,282497
2014-11-24,8430.0     ,190143
2014-11-25,8502.0     ,178720
2014-11-26,8561.0     ,243859
2014-11-27,8605.0     ,279672
2014-11-28,8820.0     ,351972
2014-12-01,9640.0     ,816016
2014-12-02,9814.0     ,569154
2014-12-03,9900.0     ,399438
2014-12-04,9835.0     ,390661
2014-12-05,9851.0     ,251072
2014-12-08,9596.0     ,323060
2014-12-09,9463.0     ,255282
2014-12-10,9528.0     ,248449
2014-12-11,9368.0     ,294431
2014-12-12,9470.0     ,332776
2014-12-15,9575.0     ,647229
2014-12-16,10805.0    ,789005
2014-12-17,9216.0     ,618678
2014-12-18,9193.0     ,435792
2014-12-19,8860.0     ,297031
2014-12-22,8799.0     ,265270
2014-12-23,8049.0     ,289189
2014-12-24,8168.0     ,143963
2014-12-25,8005.0     ,63199
2014-12-26,7990.0     ,86546
2014-12-29,8360.0     ,217699
2014-12-30,8080.0     ,155255
2015-01-05,8590.0     ,132143
2015-01-06,9101.0     ,267759
2015-01-08,9550.0     ,233721
2015-01-09,9740.0     ,166479
2015-01-12,9839.0     ,124626
2015-01-13,10025.0    ,188403
2015-01-14,9600.0     ,369929
2015-01-15,9290.0     ,268153
2015-01-16,9561.0     ,171825
2015-01-19,9417.0     ,200594
2015-01-20,9470.0     ,235269
2015-01-21,9675.0     ,157702
2015-01-22,10386.0    ,398201
2015-01-23,10400.0    ,265557
2015-01-26,10755.0    ,246195
2015-01-27,11179.0    ,369558
2015-01-28,11534.0    ,283878
2015-01-29,11450.0    ,253431
2015-01-30,11610.0    ,245536
2015-02-02,11280.0    ,162507
2015-02-03,10990.0    ,150645
2015-02-04,10750.0    ,145151
2015-02-05,11100.0    ,331036
2015-02-06,11394.0    ,262558
2015-02-09,11352.0    ,295663
2015-02-10,11345.0    ,184783
2015-02-11,11697.0    ,208227
2015-02-12,12037.0    ,396436
2015-02-13,12106.0    ,239534
2015-02-16,11900.0    ,142184
2015-02-17,11375.0    ,229229
2015-02-18,11140.0    ,224242
2015-02-19,11355.0    ,209931
2015-02-20,11330.0    ,119680
2015-02-24,11348.0    ,110812
2015-02-25,11061.0    ,154312
2015-02-26,11093.0    ,176454
2015-02-27,11182.0    ,149551
2015-03-02,11269.0    ,119146
2015-03-03,11480.0    ,205261
2015-03-04,11140.0    ,141874
2015-03-05,11180.0    ,219284
2015-03-06,10990.0    ,128945
2015-03-10,10425.0    ,223751
2015-03-11,10588.0    ,175233
2015-03-12,10730.0    ,213017
2015-03-13,10380.0    ,224814
2015-03-16,10298.0    ,173739
2015-03-17,10595.0    ,200705
2015-03-18,10692.0    ,148046
2015-03-19,10410.0    ,285067
2015-03-20,10501.0    ,166255
2015-03-23,10420.0    ,138655
2015-03-24,10330.0    ,144495
2015-03-25,10500.0    ,143884
2015-03-26,10310.0    ,151642
2015-03-27,9905.0     ,232803
2015-03-30,10530.0    ,276497
2015-03-31,10399.0    ,361265
2015-04-01,10539.0    ,234662
2015-04-02,10090.0    ,364940
2015-04-03,10237.0    ,136662
2015-04-06,10200.0    ,148006
2015-04-07,10125.0    ,182283
2015-04-08,9986.0     ,190501
2015-04-09,9740.0     ,463092
2015-04-10,9936.0     ,443117
2015-04-13,9839.0     ,371322
2015-04-14,9520.0     ,396720
2015-04-15,9632.0     ,509307
2015-04-16,9480.0     ,393509
2015-04-17,9460.0     ,353862
2015-04-20,9590.0     ,276138
2015-04-21,9700.0     ,241349
2015-04-22,9600.0     ,369069
2015-04-23,9530.0     ,400008
2015-04-24,9719.0     ,271073
2015-04-27,9665.0     ,244327
2015-04-28,9673.0     ,178911
2015-04-29,9552.0     ,104444
2015-04-30,9640.0     ,160761
2015-05-05,10170.0    ,502485
2015-05-06,10500.0    ,376904
2015-05-07,10201.0    ,232788
2015-05-08,10540.0    ,213072
2015-05-12,10680.0    ,279781
2015-05-13,10435.0    ,211361
2015-05-14,10245.0    ,211905
2015-05-15,10288.0    ,154760
2015-05-18,10248.0    ,136781
2015-05-19,10039.0    ,195075
2015-05-20,10180.0    ,221352
2015-05-21,10210.0    ,377967
2015-05-22,9534.0     ,347332
2015-05-25,9515.0     ,114308
2015-05-26,9250.0     ,243382
2015-05-27,9380.0     ,242869
2015-05-28,9397.0     ,139475
2015-05-29,9005.0     ,228910
2015-06-01,9303.0     ,195015
2015-06-02,9619.0     ,259105
2015-06-03,9704.0     ,338782
2015-06-04,9742.0     ,253811
