DATE      ,CLOSE_PRICE,VOLUME
2015-06-05,9986.0     ,324237
2015-06-08,9954.0     ,173376
2015-06-09,9701.0     ,213760
2015-06-10,9595.0     ,155098
2015-06-11,9655.0     ,149045
2015-06-15,9758.0     ,160054
2015-06-16,9695.0     ,112721
2015-06-17,9680.0     ,117303
2015-06-18,9579.0     ,134578
2015-06-19,9685.0     ,125880
2015-06-22,9670.0     ,126734
2015-06-23,9503.0     ,198467
2015-06-24,9450.0     ,204470
2015-06-25,9400.0     ,113282
2015-06-26,9575.0     ,135945
2015-06-29,9540.0     ,81297
2015-06-30,9500.0     ,180425
2015-07-01,9215.0     ,331069
2015-07-02,9250.0     ,179563
2015-07-03,9263.0     ,71100
2015-07-06,9277.0     ,163889
2015-07-07,9340.0     ,229635
2015-07-08,9100.0     ,341656
2015-07-09,9101.0     ,197824
2015-07-10,9147.0     ,151578
2015-07-13,9366.0     ,244149
2015-07-14,9450.0     ,210123
2015-07-15,9488.0     ,159726
2015-07-16,9600.0     ,115116
2015-07-17,9536.0     ,134981
2015-07-20,9393.0     ,148473
2015-07-21,9428.0     ,117927
2015-07-22,9320.0     ,168551
2015-07-23,9119.0     ,233729
2015-07-24,9025.0     ,237591
2015-07-27,9022.0     ,297298
2015-07-28,9231.0     ,305743
2015-07-29,9359.0     ,271246
2015-07-30,9365.0     ,200307
2015-07-31,9427.0     ,230481
2015-08-03,9514.0     ,236751
2015-08-04,9889.0     ,384431
2015-08-05,10090.0    ,292005
2015-08-06,10125.0    ,257521
2015-08-07,10112.0    ,142649
2015-08-10,10222.0    ,163907
2015-08-11,           ,0
2015-08-12,9850.0     ,390380
2015-08-13,9870.0     ,230268
2015-08-14,10061.0    ,268481
2015-08-17,10000.0    ,259344
2015-08-18,9810.0     ,210517
2015-08-19,9725.0     ,205965
2015-08-20,10047.0    ,321159
2015-08-21,10060.0    ,306897
2015-08-24,10215.0    ,440007
2015-08-25,10071.0    ,225649
2015-08-26,10290.0    ,199544
2015-08-27,10371.0    ,221430
2015-08-28,10430.0    ,159214
2015-08-31,10569.0    ,161662
2015-09-01,10329.0    ,209669
2015-09-02,10350.0    ,175476
2015-09-03,10600.0    ,210005
2015-09-04,10570.0    ,158831
2015-09-07,10716.0    ,108669
2015-09-08,10746.0    ,179182
2015-09-09,11099.0    ,288091
2015-09-10,10931.0    ,173363
2015-09-11,10870.0    ,190998
2015-09-14,10924.0    ,108177
2015-09-15,11009.0    ,130899
2015-09-16,11119.0    ,168699
2015-09-17,11206.0    ,101362
2015-09-18,11100.0    ,198955
2015-09-21,11080.0    ,124399
2015-09-22,10693.0    ,290896
2015-09-23,10200.0    ,491661
2015-09-24,9662.0     ,545136
2015-09-25,9565.0     ,274145
2015-09-28,9382.0     ,260933
2015-09-29,9325.0     ,246301
2015-09-30,9500.0     ,248002
2015-10-01,9394.0     ,237317
2015-10-02,9470.0     ,162207
2015-10-05,9450.0     ,276512
2015-10-06,9346.0     ,340485
2015-10-07,9210.0     ,551922
2015-10-08,9149.0     ,384739
2015-10-09,9560.0     ,603133
2015-10-12,9620.0     ,364708
2015-10-13,9715.0     ,230631
2015-10-14,9700.0     ,406961
2015-10-15,9783.0     ,248952
2015-10-16,9601.0     ,240822
2015-10-19,9761.0     ,183044
2015-10-20,           ,0
2015-10-21,9390.0     ,270598
2015-10-22,9545.0     ,288138
2015-10-23,9735.0     ,320133
2015-10-26,9700.0     ,226019
2015-10-27,9710.0     ,195339
2015-10-28,9670.0     ,237681
2015-10-29,9503.0     ,172612
2015-10-30,9487.0     ,118637
2015-11-02,9585.0     ,89803
2015-11-03,9546.0     ,216300
2015-11-05,9580.0     ,177461
2015-11-06,9513.0     ,271005
2015-11-09,9499.0     ,138208
2015-11-10,9474.0     ,171694
2015-11-11,9371.0     ,143117
2015-11-12,9475.0     ,178182
2015-11-13,9469.0     ,201289
2015-11-16,9335.0     ,215008
2015-11-17,9364.0     ,237973
2015-11-18,9640.0     ,346105
2015-11-19,9670.0     ,314360
2015-11-20,9650.0     ,135060
2015-11-23,9492.0     ,250504
2015-11-24,9344.0     ,358995
2015-11-25,9427.0     ,142363
2015-11-26,9390.0     ,246435
2015-11-27,9220.0     ,244912
2015-11-30,8920.0     ,479024
2015-12-01,9054.0     ,318415
2015-12-02,8939.0     ,315454
2015-12-03,9113.0     ,345356
2015-12-04,8851.0     ,364262
2015-12-07,8925.0     ,252046
2015-12-08,8970.0     ,240337
2015-12-09,8935.0     ,189847
2015-12-10,8925.0     ,204236
2015-12-11,8900.0     ,179232
2015-12-14,8780.0     ,209934
2015-12-15,8965.0     ,286441
2015-12-16,9108.0     ,232048
2015-12-17,9450.0     ,377720
2015-12-18,9229.0     ,289906
2015-12-21,9048.0     ,260833
2015-12-22,9220.0     ,148817
2015-12-23,9410.0     ,207861
2015-12-24,9344.0     ,173300
2015-12-25,9344.0     ,74062
2015-12-28,9350.0     ,132303
2015-12-29,9189.0     ,165960
2015-12-30,9150.0     ,100636
2016-01-04,8922.0     ,117655
2016-01-05,9085.0     ,137855
2016-01-06,8990.0     ,139221
2016-01-11,8600.0     ,351544
2016-01-12,8553.0     ,229716
2016-01-13,8614.0     ,285791
2016-01-14,8464.0     ,305353
2016-01-15,8050.0     ,452033
2016-01-18,8290.0     ,382879
2016-01-19,8540.0     ,364563
2016-01-20,8649.0     ,399239
2016-01-21,9130.0     ,579900
2016-01-22,9100.0     ,513792
2016-01-25,9050.0     ,288149
2016-01-26,8880.0     ,315883
2016-01-27,8991.0     ,189513
2016-01-28,8970.0     ,241141
2016-01-29,8850.0     ,386637
2016-02-01,8698.0     ,200585
2016-02-02,8924.0     ,288525
2016-02-03,8770.0     ,124768
2016-02-04,8999.0     ,276021
2016-02-05,9005.0     ,166548
2016-02-08,8870.0     ,155959
2016-02-09,8650.0     ,232888
2016-02-10,8510.0     ,220355
2016-02-11,8376.0     ,322844
2016-02-12,8350.0     ,164454
2016-02-15,8345.0     ,249334
2016-02-16,8486.0     ,221273
2016-02-17,8633.0     ,236409
2016-02-18,8880.0     ,305310
2016-02-19,8745.0     ,213865
2016-02-20,8720.0     ,38125
2016-02-22,8750.0     ,89465
2016-02-24,8750.0     ,202066
2016-02-25,8750.0     ,174842
2016-02-26,8935.0     ,276916
2016-02-29,9142.0     ,288073
2016-03-01,9105.0     ,182576
2016-03-02,9093.0     ,115691
2016-03-03,9190.0     ,237028
2016-03-04,9300.0     ,312266
2016-03-07,9494.0     ,217966
2016-03-09,9300.0     ,206262
2016-03-10,9281.0     ,167321
2016-03-11,9221.0     ,248826
2016-03-14,9150.0     ,160747
2016-03-15,9202.0     ,293831
2016-03-16,9119.0     ,249577
2016-03-17,9243.0     ,294714
2016-03-18,9490.0     ,366142
2016-03-21,9390.0     ,234918
2016-03-22,9440.0     ,183055
2016-03-23,9240.0     ,196922
2016-03-24,9020.0     ,297323
2016-03-25,9046.0     ,57492
2016-03-28,8995.0     ,131811
2016-03-29,8935.0     ,269849
2016-03-30,8950.0     ,209004
2016-03-31,8700.0     ,475477
2016-04-01,8460.0     ,463312
2016-04-04,8459.0     ,402596
2016-04-05,8700.0     ,435472
2016-04-06,8799.0     ,356608
2016-04-07,8688.0     ,282850
2016-04-08,8629.0     ,219081
2016-04-11,8783.0     ,256254
2016-04-12,8730.0     ,284795
2016-04-13,9121.0     ,664689
2016-04-14,9150.0     ,418710
2016-04-15,9120.0     ,207340
2016-04-18,9270.0     ,296338
2016-04-19,9241.0     ,266485
2016-04-20,9259.0     ,336016
2016-04-21,9368.0     ,355278
2016-04-22,9750.0     ,640550
2016-04-25,9631.0     ,253652
2016-04-26,9750.0     ,201917
2016-04-27,9700.0     ,192929
2016-04-28,9709.0     ,338967
2016-04-29,9409.0     ,247396
2016-05-04,9100.0     ,302247
2016-05-05,8809.0     ,315704
2016-05-06,8760.0     ,248576
2016-05-10,8815.0     ,206973
2016-05-11,8850.0     ,196444
2016-05-12,8911.0     ,240392
2016-05-13,8986.0     ,197165
2016-05-16,8930.0     ,150736
2016-05-17,8930.0     ,117256
2016-05-18,9095.0     ,204083
2016-05-19,9190.0     ,263775
2016-05-20,9120.0     ,176586
2016-05-23,9031.0     ,118604
2016-05-24,9085.0     ,88587
2016-05-25,9079.0     ,139208
2016-05-26,9152.0     ,164819
2016-05-27,9140.0     ,93228
2016-05-30,           ,0
2016-05-31,8990.0     ,209379
2016-06-01,9029.0     ,148344
2016-06-02,8925.0     ,85848
2016-06-03,8859.0     ,148400
2016-06-06,8968.0     ,130633
2016-06-07,8974.0     ,138837
2016-06-08,8873.0     ,173306
2016-06-09,8699.0     ,203212
2016-06-10,8696.0     ,117210
2016-06-14,8670.0     ,165917
2016-06-15,8553.0     ,227509
2016-06-16,8498.0     ,230085
2016-06-17,8448.0     ,317544
2016-06-20,8300.0     ,236568
2016-06-21,8413.0     ,219254
2016-06-22,8349.0     ,156594
2016-06-23,8407.0     ,122829
2016-06-24,8380.0     ,255505
2016-06-27,8285.0     ,142053
2016-06-28,8480.0     ,181207
2016-06-29,8485.0     ,172811
2016-06-30,8540.0     ,107868
2016-07-01,8496.0     ,125541
2016-07-04,8861.0     ,350901
2016-07-05,8809.0     ,247559
2016-07-06,8772.0     ,122039
2016-07-07,8720.0     ,153952
2016-07-08,8672.0     ,158932
2016-07-11,8855.0     ,135158
2016-07-12,9025.0     ,223930
2016-07-13,9300.0     ,417127
2016-07-14,9297.0     ,210343
2016-07-15,9290.0     ,120553
2016-07-18,9308.0     ,144390
2016-07-19,9310.0     ,116093
2016-07-20,9297.0     ,164828
2016-07-21,9390.0     ,141189
2016-07-22,9400.0     ,144405
2016-07-25,9306.0     ,117792
2016-07-26,9339.0     ,113113
2016-07-27,9445.0     ,114158
2016-07-28,9535.0     ,182633
2016-07-29,9444.0     ,148807
2016-08-01,9637.0     ,149355
2016-08-02,9581.0     ,194069
2016-08-03,9660.0     ,115788
2016-08-04,9734.0     ,125603
2016-08-05,9778.0     ,114885
2016-08-08,9830.0     ,73244
2016-08-09,9850.0     ,96258
2016-08-10,9927.0     ,145964
2016-08-11,9989.0     ,202058
2016-08-12,9860.0     ,145454
2016-08-15,9967.0     ,136529
2016-08-16,9975.0     ,121293
2016-08-17,9770.0     ,88392
2016-08-18,9601.0     ,146014
2016-08-19,9788.0     ,139985
2016-08-22,9890.0     ,128831
2016-08-23,9879.0     ,69367
2016-08-24,9853.0     ,78650
2016-08-25,9760.0     ,101494
2016-08-26,9597.0     ,146965
2016-08-29,9640.0     ,107959
2016-08-30,9628.0     ,90201
2016-08-31,9571.0     ,83316
2016-09-01,9631.0     ,114787
2016-09-02,9717.0     ,97744
2016-09-05,9710.0     ,103040
2016-09-06,9926.0     ,113354
2016-09-07,9871.0     ,77304
2016-09-08,9780.0     ,79606
2016-09-09,9720.0     ,90956
2016-09-12,9690.0     ,95812
2016-09-13,9750.0     ,87158
2016-09-14,9546.0     ,121448
2016-09-15,9520.0     ,199516
2016-09-16,9470.0     ,120670
2016-09-19,9505.0     ,126637
2016-09-20,9562.0     ,91289
2016-09-21,9420.0     ,74578
2016-09-22,9715.0     ,230999
2016-09-23,9730.0     ,148558
2016-09-26,9667.0     ,81463
2016-09-27,9780.0     ,164399
2016-09-28,9952.0     ,233262
2016-09-29,9918.0     ,111084
2016-09-30,9812.0     ,135575
2016-10-03,9648.0     ,102362
2016-10-04,9639.0     ,96634
2016-10-05,9530.0     ,146116
2016-10-06,9475.0     ,124652
2016-10-07,9401.0     ,148758
2016-10-10,9406.0     ,116308
2016-10-11,9450.0     ,99602
2016-10-12,9432.0     ,119412
2016-10-13,9400.0     ,129183
2016-10-14,9390.0     ,56938
2016-10-17,9250.0     ,148919
2016-10-18,           ,0
2016-10-19,9269.0     ,104303
2016-10-20,9200.0     ,61777
2016-10-21,9376.0     ,88954
2016-10-24,9250.0     ,89931
2016-10-25,9304.0     ,96267
2016-10-26,9307.0     ,89174
2016-10-27,9451.0     ,133695
2016-10-28,9345.0     ,80713
2016-10-31,9344.0     ,169413
2016-11-01,9310.0     ,114459
2016-11-02,9200.0     ,96932
2016-11-03,9157.0     ,103409
2016-11-07,9230.0     ,168331
2016-11-08,9400.0     ,131010
2016-11-09,9590.0     ,209454
2016-11-10,10046.0    ,557404
2016-11-11,10150.0    ,444078
2016-11-14,10380.0    ,226656
2016-11-15,10367.0    ,248042
2016-11-16,10270.0    ,217581
2016-11-17,10289.0    ,138841
2016-11-18,10144.0    ,146996
2016-11-21,10137.0    ,92165
2016-11-22,10277.0    ,135931
2016-11-23,10490.0    ,141062
2016-11-24,10498.0    ,111211
2016-11-25,10450.0    ,71964
2016-11-28,10550.0    ,126652
2016-11-29,10468.0    ,135039
2016-11-30,10371.0    ,216540
2016-12-01,10620.0    ,182307
2016-12-02,10680.0    ,98071
2016-12-05,10830.0    ,128758
2016-12-06,10900.0    ,90388
2016-12-07,10990.0    ,126732
2016-12-08,11070.0    ,134676
2016-12-09,10996.0    ,112004
2016-12-12,10909.0    ,233932
2016-12-13,10804.0    ,166882
2016-12-14,10590.0    ,210673
2016-12-15,10512.0    ,403588
2016-12-16,10525.0    ,167041
2016-12-19,10260.0    ,135562
2016-12-20,10249.0    ,251355
2016-12-21,10194.0    ,228257
2016-12-22,10190.0    ,204236
2016-12-23,10170.0    ,211435
2016-12-26,10202.0    ,168795
2016-12-27,9896.0     ,184247
2016-12-28,           ,0
2016-12-29,9951.0     ,141386
2016-12-30,10122.0    ,115066
2017-01-03,10245.0    ,187145
2017-01-04,10195.0    ,150167
2017-01-05,10025.0    ,113456
2017-01-06,10040.0    ,76996
2017-01-09,10115.0    ,59446
2017-01-10,10397.0    ,155362
2017-01-11,10439.0    ,127176
2017-01-12,9994.0     ,611509
2017-01-13,9756.0     ,346521
2017-01-16,9761.0     ,136911
2017-01-17,9615.0     ,169780
2017-01-18,9549.0     ,157984
2017-01-19,9590.0     ,135387
2017-01-20,9360.0     ,207962
2017-01-23,9424.0     ,135490
2017-01-24,9486.0     ,251091
2017-01-25,9535.0     ,182688
2017-01-26,9790.0     ,275406
2017-01-27,9792.0     ,148086
2017-01-30,9772.0     ,112137
2017-01-31,9629.0     ,137944
2017-02-01,9848.0     ,163459
2017-02-02,10255.0    ,503321
2017-02-03,10089.0    ,252133
2017-02-06,9922.0     ,174682
2017-02-07,10136.0    ,170697
2017-02-08,10135.0    ,181642
2017-02-09,9999.0     ,118463
2017-02-10,10072.0    ,118992
2017-02-13,9890.0     ,176477
2017-02-14,9740.0     ,141314
2017-02-15,9940.0     ,248021
2017-02-16,9957.0     ,168824
2017-02-17,9720.0     ,266672
2017-02-20,9585.0     ,196375
2017-02-21,9677.0     ,104620
2017-02-22,9600.0     ,79924
2017-02-24,9498.0     ,183937
2017-02-27,9341.0     ,175139
2017-02-28,9311.0     ,248696
2017-03-01,9371.0     ,155841
2017-03-02,9306.0     ,160221
2017-03-03,9336.0     ,97166
2017-03-06,9324.0     ,83142
2017-03-07,9061.0     ,341783
2017-03-09,8807.0     ,290185
2017-03-10,8855.0     ,168332
2017-03-13,8965.0     ,133556
2017-03-14,9097.0     ,113755
2017-03-15,9057.0     ,180248
2017-03-16,9054.0     ,274194
2017-03-17,9169.0     ,241489
2017-03-20,9011.0     ,196243
2017-03-21,9109.0     ,162165
2017-03-22,9180.0     ,188896
2017-03-23,9182.0     ,100883
2017-03-24,9165.0     ,78961
2017-03-27,8891.0     ,193036
2017-03-28,9011.0     ,103265
2017-03-29,8985.0     ,80644
2017-03-30,8989.0     ,89989
2017-03-31,8929.0     ,95153
2017-04-03,8974.0     ,114662
2017-04-04,9000.0     ,105121
2017-04-05,9186.0     ,124549
2017-04-06,9133.0     ,123348
2017-04-07,9025.0     ,196681
2017-04-10,8956.0     ,155514
2017-04-11,8964.0     ,109699
2017-04-12,8924.0     ,111974
2017-04-13,8775.0     ,208100
2017-04-14,8710.0     ,42964
2017-04-17,8841.0     ,77081
2017-04-18,8556.0     ,190006
2017-04-19,8553.0     ,135979
2017-04-20,8620.0     ,130915
2017-04-21,8538.0     ,145299
2017-04-24,8685.0     ,176727
2017-04-25,8873.0     ,149714
2017-04-26,8890.0     ,171795
2017-04-27,8750.0     ,193810
2017-04-28,8747.0     ,160861
2017-05-02,8809.0     ,153926
2017-05-03,8688.0     ,152566
2017-05-04,8701.0     ,165870
2017-05-05,8765.0     ,131504
2017-05-10,8658.0     ,200296
2017-05-11,8500.0     ,207810
2017-05-12,8405.0     ,153250
2017-05-15,8530.0     ,164624
2017-05-16,8402.0     ,113969
2017-05-17,8372.0     ,135495
2017-05-18,8420.0     ,241348
2017-05-19,8305.0     ,122602
2017-05-22,8275.0     ,112447
2017-05-23,8359.0     ,109666
2017-05-24,8399.0     ,82265
2017-05-25,8227.0     ,144919
2017-05-26,8200.0     ,126080
2017-05-29,8143.0     ,70486
2017-05-30,8050.0     ,154345
2017-05-31,7902.0     ,314631
2017-06-01,7791.0     ,283785
2017-06-02,7829.0     ,233230
2017-06-05,7887.0     ,159842
2017-06-06,7898.0     ,124799
2017-06-07,7865.0     ,122570
2017-06-08,8013.0     ,149621
2017-06-09,8100.0     ,193627
2017-06-13,8058.0     ,158695
2017-06-14,8113.0     ,152743
2017-06-15,8011.0     ,473032
2017-06-16,8154.0     ,248522
2017-06-19,8250.0     ,171048
2017-06-20,8311.0     ,212940
2017-06-21,8290.0     ,248295
2017-06-22,7850.0     ,444514
2017-06-23,8015.0     ,379595
2017-06-26,7999.0     ,133668
2017-06-27,8126.0     ,163095
2017-06-28,8175.0     ,160350
2017-06-29,8180.0     ,127313
2017-06-30,8068.0     ,195603
2017-07-03,8246.0     ,120868
2017-07-04,8197.0     ,96847
2017-07-05,8288.0     ,151838
2017-07-06,8343.0     ,136882
2017-07-07,8373.0     ,151915
2017-07-10,8515.0     ,193488
2017-07-11,8591.0     ,119772
2017-07-12,8600.0     ,198692
2017-07-13,8496.0     ,178759
2017-07-14,8480.0     ,135168
2017-07-17,8593.0     ,178398
2017-07-18,8574.0     ,153118
2017-07-19,8693.0     ,126311
2017-07-20,8410.0     ,294050
2017-07-21,8388.0     ,420458
2017-07-24,8585.0     ,348803
2017-07-25,8675.0     ,790335
2017-07-26,8646.0     ,291899
2017-07-27,8865.0     ,253874
2017-07-28,8831.0     ,278590
2017-07-31,8930.0     ,201926
2017-08-01,9055.0     ,226209
2017-08-02,9142.0     ,236716
2017-08-03,9095.0     ,226345
2017-08-04,9099.0     ,115889
2017-08-07,9270.0     ,209361
2017-08-08,9200.0     ,168632
2017-08-09,9269.0     ,155444
2017-08-10,9180.0     ,148627
2017-08-11,9000.0     ,249329
2017-08-14,9050.0     ,115590
2017-08-15,8919.0     ,298141
2017-08-16,8725.0     ,602613
2017-08-17,8768.0     ,166826
2017-08-18,8899.0     ,261692
2017-08-21,9005.0     ,198361
2017-08-22,9071.0     ,162598
2017-08-23,9130.0     ,250141
2017-08-24,9220.0     ,214775
2017-08-25,9150.0     ,358990
2017-08-28,9289.0     ,135800
2017-08-29,9473.0     ,305359
2017-08-30,9500.0     ,279574
2017-08-31,9790.0     ,556145
2017-09-01,9803.0     ,357581
2017-09-04,9746.0     ,130404
2017-09-05,9692.0     ,146196
2017-09-06,9825.0     ,262020
2017-09-07,9660.0     ,228305
2017-09-08,9675.0     ,172956
2017-09-11,9667.0     ,229219
2017-09-12,9867.0     ,186130
2017-09-13,9650.0     ,195287
2017-09-14,9560.0     ,249580
2017-09-15,9535.0     ,208815
2017-09-18,9547.0     ,168612
2017-09-19,9613.0     ,143530
2017-09-20,9673.0     ,199277
2017-09-21,9710.0     ,243144
2017-09-22,9593.0     ,264969
2017-09-25,9650.0     ,187771
2017-09-26,9607.0     ,163477
2017-09-27,9649.0     ,158356
2017-09-28,9648.0     ,109981
2017-09-29,9920.0     ,397140
2017-10-02,10134.0    ,344316
2017-10-03,10253.0    ,291371
2017-10-04,10213.0    ,219816
2017-10-05,10328.0    ,187774
2017-10-06,10313.0    ,118414
2017-10-09,10438.0    ,139197
2017-10-10,10254.0    ,192315
2017-10-11,10275.0    ,176748
2017-10-12,10155.0    ,279010
2017-10-13,10490.0    ,492230
2017-10-16,10780.0    ,587617
2017-10-17,10730.0    ,269508
2017-10-18,10756.0    ,406090
2017-10-19,10527.0    ,274876
2017-10-20,10696.0    ,209763
2017-10-23,10673.0    ,128935
2017-10-24,10666.0    ,133852
2017-10-25,10390.0    ,239577
2017-10-26,10425.0    ,210995
2017-10-27,10532.0    ,151263
2017-10-30,10590.0    ,143267
2017-10-31,10592.0    ,181392
2017-11-01,11050.0    ,416048
2017-11-02,11350.0    ,505046
2017-11-03,11551.0    ,516509
2017-11-07,11610.0    ,424677
2017-11-08,11455.0    ,221535
2017-11-09,11465.0    ,243940
2017-11-10,11400.0    ,146370
2017-11-13,11470.0    ,134447
2017-11-14,11151.0    ,173877
2017-11-15,10803.0    ,216146
2017-11-16,11044.0    ,176537
2017-11-17,10813.0    ,112440
2017-11-20,10544.0    ,313993
2017-11-21,10515.0    ,472976
2017-11-22,10768.0    ,166614
2017-11-23,10609.0    ,113933
2017-11-24,10750.0    ,104314
2017-11-27,10550.0    ,101322
2017-11-28,10220.0    ,213459
2017-11-29,10107.0    ,157080
2017-11-30,9876.0     ,267827
2017-12-01,10080.0    ,137706
2017-12-04,10166.0    ,117134
2017-12-05,10077.0    ,135953
2017-12-06,10166.0    ,131809
2017-12-07,10063.0    ,109272
2017-12-08,10077.0    ,97607
2017-12-11,10423.0    ,134271
2017-12-12,10787.0    ,269204
2017-12-13,10512.0    ,142050
2017-12-14,10669.0    ,129846
2017-12-15,10595.0    ,173166
2017-12-18,10680.0    ,137850
2017-12-19,10653.0    ,93132
2017-12-20,10613.0    ,108259
2017-12-21,10531.0    ,137375
2017-12-22,10710.0    ,105756
2017-12-25,10655.0    ,26935
2017-12-26,10629.0    ,35289
2017-12-27,10621.0    ,124848
2017-12-28,10694.0    ,69933
2017-12-29,10850.0    ,92951
2018-01-03,11302.0    ,152990
2018-01-04,11585.0    ,200891
2018-01-05,11565.0    ,191238
2018-01-09,11675.0    ,244866
2018-01-10,11655.0    ,231328
2018-01-11,11662.0    ,225195
2018-01-12,11600.0    ,129018
2018-01-15,11750.0    ,136249
2018-01-16,11375.0    ,214015
2018-01-17,11498.0    ,263552
2018-01-18,11560.0    ,199705
2018-01-19,11470.0    ,155913
2018-01-22,11488.0    ,157334
2018-01-23,11198.0    ,279554
2018-01-24,11325.0    ,247870
2018-01-25,11537.0    ,262730
2018-01-26,11420.0    ,174245
2018-01-29,11539.0    ,208116
2018-01-30,11483.0    ,166658
2018-01-31,11608.0    ,174668
2018-02-01,11639.0    ,172681
2018-02-02,11496.0    ,193577
2018-02-05,11581.0    ,169438
2018-02-06,11308.0    ,305995
2018-02-07,11268.0    ,190000
2018-02-08,11110.0    ,163176
2018-02-09,11101.0    ,213171
2018-02-12,11147.0    ,133347
2018-02-13,11500.0    ,213964
2018-02-14,11761.0    ,264873
2018-02-15,11785.0    ,315490
2018-02-16,10810.0    ,1140685
2018-02-19,11171.0    ,580491
2018-02-20,11060.0    ,362250
2018-02-21,11300.0    ,516332
2018-02-22,11380.0    ,260419
2018-02-26,11874.0    ,402976
2018-02-27,11550.0    ,265654
2018-02-28,11159.0    ,347007
2018-03-01,11173.0    ,196345
2018-03-02,11248.0    ,138150
2018-03-05,11199.0    ,158462
2018-03-06,11161.0    ,534687
2018-03-07,11160.0    ,155791
2018-03-09,11077.0    ,166640
2018-03-12,           ,0
2018-03-13,11101.0    ,99039
2018-03-14,10881.0    ,212369
2018-03-15,10890.0    ,182542
2018-03-16,10927.0    ,211891
2018-03-19,10911.0    ,82011
2018-03-20,10950.0    ,147443
2018-03-21,10932.0    ,110234
2018-03-22,11003.0    ,93711
2018-03-23,10998.0    ,138654
2018-03-26,10750.0    ,106859
2018-03-27,10728.0    ,122646
2018-03-28,10695.0    ,96600
2018-03-29,10795.0    ,120855
2018-03-30,10760.0    ,28302
2018-04-02,10800.0    ,95784
