DATE      ,CLOSE_PRICE        ,VOLUME
2011-04-21,2.59               ,1609000
2011-04-22,2.6198             ,343000
2011-04-25,2.6214             ,3058000
2011-04-26,2.6098             ,760000
2011-04-27,2.5421             ,1778000
2011-04-28,2.5499             ,2552000
2011-04-29,2.61               ,1316000
2011-05-03,2.535              ,647000
2011-05-04,2.4798             ,1919000
2011-05-05,2.5062             ,862000
2011-05-06,2.536              ,255000
2011-05-10,2.5345             ,907000
2011-05-11,2.5408             ,696000
2011-05-12,2.5075             ,142000
2011-05-13,2.5340000000000003 ,436000
2011-05-16,2.5399             ,958000
2011-05-17,2.5497             ,1067000
2011-05-18,2.4999             ,1766000
2011-05-19,2.4869             ,465000
2011-05-20,2.49               ,291000
2011-05-23,2.41               ,547000
2011-05-24,2.4199             ,618000
2011-05-25,2.3725             ,1015000
2011-05-26,2.4053             ,721000
2011-05-27,2.4299             ,322000
2011-05-30,2.3899             ,908000
2011-05-31,2.435              ,808000
2011-06-01,2.4996             ,1101000
2011-06-02,2.5299             ,793000
2011-06-03,2.512              ,381000
2011-06-06,2.48               ,694000
2011-06-07,2.5169             ,1064000
2011-06-08,2.5059             ,438000
2011-06-09,2.52               ,566000
2011-06-10,2.5249             ,508000
2011-06-14,2.526              ,693000
2011-06-15,2.5498             ,701000
2011-06-16,2.5299             ,444000
2011-06-17,2.5194             ,540000
2011-06-20,2.5109             ,188000
2011-06-21,2.5159             ,212000
2011-06-22,2.5075             ,228000
2011-06-23,2.43               ,461000
2011-06-24,2.45               ,338000
2011-06-27,2.4199             ,585000
2011-06-28,2.4797             ,327000
2011-06-29,2.47               ,175000
2011-06-30,2.4468             ,4136000
2011-07-01,2.4698             ,638000
2011-07-04,2.448              ,577000
2011-07-05,2.5299             ,1656000
2011-07-06,2.5142             ,1159000
2011-07-07,2.6051             ,3049000
2011-07-08,2.6179             ,877000
2011-07-11,2.6148             ,1020000
2011-07-12,2.5794             ,936000
2011-07-13,2.5545             ,362000
2011-07-14,2.56               ,2671000
2011-07-15,2.5377             ,197000
2011-07-18,2.4849             ,235000
2011-07-19,2.4969             ,2742000
2011-07-20,2.4899             ,452000
2011-07-21,2.5269999999999997 ,5114000
2011-07-22,2.56               ,836000
2011-07-25,2.5425             ,205000
2011-07-26,2.5299             ,442000
2011-07-27,2.5059             ,403000
2011-07-28,2.479              ,377000
2011-07-29,2.4682             ,467000
2011-08-01,2.478              ,273000
2011-08-02,2.458              ,50000
2011-08-03,2.366              ,1263000
2011-08-04,2.3480000000000003 ,639000
2011-08-05,2.3043             ,1764000
2011-08-08,2.17               ,1738000
2011-08-09,2.0598             ,3770000
2011-08-10,1.949              ,980000
2011-08-11,1.94               ,1928000
2011-08-12,1.9699             ,7087000
2011-08-15,2.074              ,3123000
2011-08-16,2.041              ,1430000
2011-08-17,2.0884             ,4450000
2011-08-18,1.9895             ,1724000
2011-08-19,1.9299             ,1968000
2011-08-22,1.98               ,1774000
2011-08-23,1.9683             ,316000
2011-08-24,1.9697             ,246000
2011-08-25,1.9999             ,189000
2011-08-26,1.9402             ,83000
2011-08-29,1.9969             ,390000
2011-08-30,2.02               ,580000
2011-08-31,2.055              ,1760000
2011-09-01,2.04               ,565000
2011-09-02,2.0001             ,853000
2011-09-05,1.9455             ,493000
2011-09-06,1.9455             ,434000
2011-09-07,2.03               ,1654000
2011-09-08,2.0569             ,691000
2011-09-09,1.9998             ,757000
2011-09-12,1.8999             ,863000
2011-09-13,1.9138             ,422000
2011-09-14,1.9080000000000001 ,376000
2011-09-15,1.9229             ,350000
2011-09-16,1.9149             ,660000
2011-09-19,1.87               ,641000
2011-09-20,1.8601             ,1102000
2011-09-21,1.8645             ,154000
2011-09-22,1.68               ,2671000
2011-09-23,1.6097             ,1272000
2011-09-26,1.5947             ,1504000
2011-09-27,1.5888             ,7641000
2011-09-28,1.5                ,2105000
2011-09-29,1.534              ,11363000
2011-09-30,1.4798             ,6401000
2011-10-03,1.4393             ,378000
2011-10-04,1.3729             ,11631000
2011-10-05,1.35               ,5166000
2011-10-06,1.3719999999999999 ,4244000
2011-10-07,1.395              ,2393000
2011-10-10,1.4555             ,4018000
2011-10-11,1.4428             ,5714000
2011-10-12,1.482              ,2208000
2011-10-13,1.505              ,5295000
2011-10-14,1.5696             ,8049000
2011-10-17,1.56               ,2361000
2011-10-18,1.5945             ,1969000
2011-10-19,1.63               ,9424000
2011-10-20,1.6099             ,2928000
2011-10-21,1.6159999999999999 ,2631000
2011-10-24,1.64               ,2702000
2011-10-25,1.5866             ,1820000
2011-10-26,1.6311             ,1386000
2011-10-27,1.6299             ,4154000
2011-10-28,1.6152             ,3376000
2011-10-31,1.6909999999999998 ,5370000
2011-11-01,1.69               ,9011000
2011-11-02,1.7287             ,2517000
2011-11-03,1.75               ,5646000
2011-11-07,1.8398             ,8911000
2011-11-08,1.794              ,2081000
2011-11-09,1.7199             ,1181000
2011-11-10,1.7179             ,2306000
2011-11-11,1.71               ,3451000
2011-11-14,1.7646             ,1506000
2011-11-15,1.7721             ,2771000
2011-11-16,1.7488             ,866000
2011-11-17,1.7387             ,3779000
2011-11-18,1.6999             ,1595000
2011-11-21,1.6403             ,3153000
2011-11-22,1.68               ,3488000
2011-11-23,1.6701             ,2928000
2011-11-24,1.6445             ,864000
2011-11-25,1.6169             ,884000
2011-11-28,1.6907             ,2304000
2011-11-29,1.6997             ,1480000
2011-11-30,1.74               ,4220000
2011-12-01,1.735              ,3821000
2011-12-02,1.7297             ,2949000
2011-12-05,1.7298             ,1736000
2011-12-06,1.68               ,1170000
2011-12-07,1.6377             ,724000
2011-12-08,1.65               ,404000
2011-12-09,1.5979             ,635000
2011-12-12,1.5898             ,332000
2011-12-13,1.5803             ,6079000
2011-12-14,1.5319999999999998 ,613000
2011-12-15,1.54               ,523000
2011-12-16,1.5455             ,3221000
2011-12-19,1.4696             ,901000
2011-12-20,1.492              ,481000
2011-12-21,1.4939             ,1324000
2011-12-22,1.4499             ,1660000
2011-12-23,1.422              ,951000
2011-12-26,1.3869             ,3108000
2011-12-27,1.39               ,1408000
2011-12-28,1.3728             ,1100000
2011-12-29,1.3592             ,1098000
2011-12-30,1.3869999999999998 ,436000
2012-01-03,1.4659             ,293000
2012-01-04,1.4689             ,142000
2012-01-05,1.4665             ,2920000
2012-01-06,1.4841             ,121000
2012-01-09,1.51               ,98000
2012-01-10,1.5499             ,1462000
2012-01-11,1.5426             ,386000
2012-01-12,1.5285             ,446000
2012-01-13,1.51               ,588
2012-01-16,1.4997             ,680000
2012-01-17,1.5                ,1271000
2012-01-18,1.5                ,1555000
2012-01-19,1.5196             ,57000
2012-01-20,1.5199             ,745000
2012-01-23,1.511              ,75000
2012-01-24,1.5144             ,48000
2012-01-25,1.51               ,376000
2012-01-26,1.5897             ,1688000
2012-01-27,1.5799             ,611000
2012-01-30,1.5501             ,356000
2012-01-31,1.6072             ,3166000
2012-02-01,1.6540000000000001 ,5185000
2012-02-02,1.6697             ,1911000
2012-02-03,1.7015             ,4817000
2012-02-06,1.7175             ,1219000
2012-02-07,1.6701             ,3402000
2012-02-08,1.6901             ,1630000
2012-02-09,1.6798             ,3193000
2012-02-10,1.6555             ,406000
2012-02-13,1.7071             ,2754000
2012-02-14,1.6844             ,2144000
2012-02-15,1.7092             ,1374000
2012-02-16,1.6669999999999998 ,1299000
2012-02-17,1.7                ,688000
2012-02-20,1.7604             ,5178000
2012-02-21,1.7249             ,1202000
2012-02-22,1.7299             ,1010000
2012-02-24,1.7590000000000001 ,3061000
2012-02-27,1.8045             ,2281000
2012-02-28,1.814              ,2169000
2012-02-29,1.814              ,1441000
2012-03-01,1.79               ,2115000
2012-03-02,1.78               ,1612000
2012-03-05,1.8387             ,2085000
2012-03-06,1.7825             ,1661000
2012-03-07,1.8499             ,4999000
2012-03-11,1.8663             ,1244000
2012-03-12,1.942              ,5576000
2012-03-13,1.98               ,6478000
2012-03-14,2.09               ,12181000
2012-03-15,2.04               ,3503000
2012-03-16,1.9809             ,3528000
2012-03-19,1.9559             ,4476000
2012-03-20,1.8999             ,1566000
2012-03-21,1.9345             ,1591000
2012-03-22,1.895              ,804000
2012-03-23,1.8699             ,583000
2012-03-26,1.953              ,3199000
2012-03-27,1.9109             ,2098000
2012-03-28,1.8677             ,1409000
2012-03-29,1.7995             ,1347000
2012-03-30,1.85               ,842000
2012-04-02,1.8430000000000002 ,693000
2012-04-03,1.8522             ,434000
2012-04-04,1.7790000000000001 ,511000
2012-04-05,1.7479             ,1055000
2012-04-06,1.7423             ,248000
2012-04-09,1.7590000000000001 ,640000
2012-04-10,1.7397             ,486000
2012-04-11,1.7623             ,175000
2012-04-12,1.72               ,1110000
2012-04-13,1.7044             ,467000
2012-04-16,1.6769999999999998 ,391000
2012-04-17,1.635              ,1509000
2012-04-18,1.62               ,784000
2012-04-19,1.662              ,485000
2012-04-20,1.6301             ,769000
2012-04-23,1.62               ,113000
2012-04-24,1.5979             ,715000
2012-04-25,1.5926             ,552000
2012-04-26,1.51               ,985000
2012-04-27,1.4769             ,2991000
2012-04-28,1.48               ,291000
2012-05-02,1.515              ,748000
2012-05-03,1.4789             ,250000
2012-05-04,1.4446             ,630000
2012-05-05,1.4357             ,290000
2012-05-07,1.4739             ,103000
2012-05-08,1.4748             ,5000
2012-05-10,1.485              ,203000
2012-05-11,1.3704             ,7222000
2012-05-12,1.3449             ,4568000
2012-05-14,1.2577             ,3451000
2012-05-15,1.2876             ,3337000
2012-05-16,1.2847             ,1629000
2012-05-17,1.3                ,1336000
2012-05-18,1.2844             ,545000
2012-05-21,1.2734             ,104000
2012-05-22,1.2890000000000001 ,1605000
2012-05-23,1.234              ,1209000
2012-05-24,1.1753             ,1733000
2012-05-25,1.2454             ,7333000
2012-05-28,1.2296             ,667000
2012-05-29,1.1998             ,2506000
2012-05-30,1.1649             ,442000
2012-05-31,1.1236             ,1819000
2012-06-01,1.0484             ,5500000
2012-06-04,1.0098             ,8124000
2012-06-05,1.0348             ,1824000
2012-06-06,1.1138             ,6065000
2012-06-07,1.14               ,2660000
2012-06-08,1.1399             ,1017000
2012-06-09,1.119              ,2720000
2012-06-13,1.1199             ,3055000
2012-06-14,1.1182             ,735000
2012-06-15,1.1199             ,1475000
2012-06-18,1.12               ,1502000
2012-06-19,1.0998             ,1325000
2012-06-20,1.08               ,2815000
2012-06-21,1.0798             ,1472000
2012-06-22,1.0525             ,380000
2012-06-25,1.0431             ,507000
2012-06-26,1.04               ,647000
2012-06-27,1.0999             ,5634000
2012-06-28,1.0651             ,338000
2012-06-29,1.1193             ,1445000
2012-07-02,1.12               ,639000
2012-07-03,1.1479             ,3463000
2012-07-04,1.156              ,1196000
2012-07-05,1.1384             ,987000
2012-07-06,1.139              ,1032000
2012-07-09,1.1315             ,36000
2012-07-10,1.17               ,6869000
2012-07-11,1.1871             ,10472000
2012-07-12,1.1672             ,2047000
2012-07-13,1.16               ,896000
2012-07-16,1.1624             ,425000
2012-07-17,1.1847             ,2056000
2012-07-18,1.1840000000000002 ,4082000
2012-07-19,1.1761             ,4775000
2012-07-20,1.1481             ,2090000
2012-07-23,1.0849             ,3814000
2012-07-24,1.09               ,549000
2012-07-25,1.0877             ,4003000
2012-07-26,1.1094             ,661000
2012-07-27,1.125              ,1506000
2012-07-30,1.1166             ,211000
2012-07-31,1.1367             ,1132000
2012-08-01,1.1475             ,600000
2012-08-02,1.1398             ,844000
2012-08-03,1.1494             ,375000
2012-08-06,1.166              ,3186000
2012-08-07,1.162              ,651000
2012-08-08,1.1982             ,6674000
2012-08-09,1.209              ,3325000
2012-08-10,1.1847             ,568000
2012-08-13,1.1773             ,1042000
2012-08-14,1.1897             ,1821000
2012-08-15,1.1840000000000002 ,658000
2012-08-16,1.1804             ,390000
2012-08-17,1.1988             ,290000
2012-08-20,1.1859             ,277000
2012-08-21,1.19               ,1346000
2012-08-22,1.1948             ,316000
2012-08-23,1.2099             ,2138000
2012-08-24,1.19               ,867000
2012-08-27,1.1945             ,355000
2012-08-28,1.18               ,386000
2012-08-29,1.1677             ,1520000
2012-08-30,1.1385             ,624000
2012-08-31,1.1608             ,661000
2012-09-03,1.18               ,5698000
2012-09-04,1.1766             ,475000
2012-09-05,1.1649             ,1104000
2012-09-06,1.1840000000000002 ,2086000
2012-09-07,1.2358             ,8416000
2012-09-10,1.3319999999999999 ,17625000
2012-09-11,1.3098             ,25335000
2012-09-12,1.29               ,1958000
2012-09-13,1.2987             ,2619000
2012-09-14,1.3604             ,11935000
2012-09-17,1.4173             ,20564000
2012-09-18,1.4496             ,15056000
2012-09-19,1.4139             ,5496000
2012-09-20,1.4177             ,2369000
2012-09-21,1.4262             ,7150000
2012-09-24,1.4101             ,2205000
2012-09-25,1.44               ,3016000
2012-09-26,1.3940000000000001 ,6158000
2012-09-27,1.4346             ,4362000
2012-09-28,1.4499             ,6159000
2012-10-01,1.475              ,1271000
2012-10-02,1.5859999999999999 ,6634000
2012-10-03,1.5076             ,6201000
2012-10-04,1.4446             ,4443000
2012-10-05,1.4889             ,3025000
2012-10-08,1.4494             ,1389000
2012-10-09,1.3896             ,1757000
2012-10-10,1.3181             ,4244000
2012-10-11,1.3230000000000002 ,10713000
2012-10-12,1.298              ,1824000
2012-10-15,1.25               ,2346000
2012-10-16,1.1789             ,17992000
2012-10-17,1.172              ,5725000
2012-10-18,1.1999             ,3600000
2012-10-19,1.2245             ,1489000
2012-10-22,1.2174             ,1526000
2012-10-23,1.1739             ,1580000
2012-10-24,1.1509             ,5634000
2012-10-25,1.1469             ,4128000
2012-10-26,1.1329             ,9783000
2012-10-29,1.1252             ,670000
2012-10-30,1.1398             ,1549000
2012-10-31,1.1495             ,3814000
2012-11-01,1.1519             ,667000
2012-11-02,1.1555             ,5274000
2012-11-06,1.2387             ,14554000
2012-11-07,1.2                ,2828000
2012-11-08,1.173              ,5524000
2012-11-09,1.16               ,1107000
2012-11-12,1.1897             ,1819000
2012-11-13,1.1494             ,1326000
2012-11-14,1.148              ,688000
2012-11-15,1.1795             ,2183000
2012-11-16,1.1778             ,1325000
2012-11-19,1.18               ,834000
2012-11-20,1.1679             ,531000
2012-11-21,1.1782             ,183000
2012-11-22,1.169              ,480000
2012-11-23,1.2475             ,13154000
2012-11-26,1.2578             ,8502000
2012-11-27,1.2497             ,4466000
2012-11-28,1.245              ,2220000
2012-11-29,1.2739             ,3400000
2012-11-30,1.27               ,2398000
2012-12-03,1.2751             ,547000
2012-12-04,1.2677             ,1842000
2012-12-05,1.2863             ,715000
2012-12-06,1.2651             ,1611000
2012-12-07,1.2603             ,4782000
2012-12-10,1.26               ,439000
2012-12-11,1.25               ,5552000
2012-12-12,1.2573             ,2656000
2012-12-13,1.2608             ,6757000
2012-12-14,1.2302             ,1345000
2012-12-17,1.215              ,2348000
2012-12-18,1.2239             ,4724000
2012-12-19,1.2247             ,632000
2012-12-20,1.2327             ,672000
2012-12-21,1.202              ,660000
2012-12-24,1.2044             ,1629000
2012-12-25,1.2                ,763000
2012-12-26,1.192              ,1014000
2012-12-27,1.1998             ,2740000
2012-12-28,1.2198             ,1383000
2013-01-08,1.2738             ,1510000
2013-01-09,1.255              ,621000
2013-01-10,1.2635             ,725000
2013-01-11,1.2601             ,844000
2013-01-14,1.2682             ,7781000
2013-01-15,1.2639             ,6290000
2013-01-16,1.2819             ,2467000
2013-01-17,1.2759             ,1086000
2013-01-18,1.2738             ,2597000
2013-01-21,1.2658             ,356000
2013-01-22,1.2578             ,851000
2013-01-23,1.2831             ,8389000
2013-01-24,1.2787             ,3225000
2013-01-25,1.2479             ,400
2013-01-28,1.27               ,2631000
2013-01-29,1.2724             ,7634000
2013-01-30,1.2659             ,3992000
2013-01-31,1.2692             ,1313000
2013-02-01,1.265              ,2356000
2013-02-04,1.26               ,1987000
2013-02-05,1.2670000000000001 ,780000
2013-02-06,1.2639             ,744000
2013-02-07,1.2685             ,469000
2013-02-08,1.2679             ,314000
2013-02-11,1.262              ,407000
2013-02-12,1.256              ,724000
2013-02-13,1.2624             ,864000
2013-02-14,1.2576             ,461000
2013-02-15,1.2463             ,419000
2013-02-18,1.2525             ,272000
2013-02-19,1.2574             ,57000
2013-02-20,1.2492             ,428000
2013-02-21,1.2077             ,2270000
2013-02-22,1.214              ,1312000
2013-02-25,1.1992             ,3328000
2013-02-26,1.1933             ,424000
2013-02-27,1.18               ,446000
2013-02-28,1.1779             ,2044000
2013-03-01,1.1673             ,954000
2013-03-04,1.1697             ,1075000
2013-03-05,1.1736             ,2287000
2013-03-06,1.1759             ,1896000
2013-03-07,1.1729             ,643000
2013-03-11,1.1733             ,814000
2013-03-12,1.169              ,1395000
2013-03-13,1.1708             ,676000
2013-03-14,1.163              ,1630000
2013-03-15,1.159              ,1832000
2013-03-18,1.1320000000000001 ,2338000
2013-03-19,1.1296             ,671000
2013-03-20,1.133              ,395000
2013-03-21,1.13               ,343000
2013-03-22,1.115              ,874000
2013-03-25,1.0999             ,2015000
2013-03-26,1.053              ,4239000
2013-03-27,1.0745             ,3045000
2013-03-28,1.0782             ,933000
2013-03-29,1.075              ,408000
2013-04-01,1.0753             ,639000
2013-04-02,1.0752             ,275000
2013-04-03,1.0646             ,1940000
2013-04-04,1.0499             ,3385000
2013-04-05,1.0419             ,1683000
2013-04-08,1.0259             ,1438000
2013-04-09,1.0                ,3569000
2013-04-10,0.9887             ,2030000
2013-04-11,0.9739             ,1780000
2013-04-12,0.9063             ,6170000
2013-04-15,0.83               ,9782000
2013-04-16,0.8433             ,1668000
2013-04-17,0.8234             ,1076000
2013-04-18,0.82               ,1501000
2013-04-19,0.78               ,3745000
2013-04-22,0.775              ,2562000
2013-04-23,0.78               ,1760000
2013-04-24,0.8599             ,25925000
2013-04-25,0.909              ,19413000
2013-04-26,0.9372             ,5433000
2013-04-29,0.9599             ,2741000
2013-04-30,0.971              ,9863000
2013-05-02,1.0003             ,8307000
2013-05-03,1.0012             ,7367000
2013-05-06,0.9999             ,2312000
2013-05-07,1.0                ,1286000
2013-05-08,0.992              ,1397000
2013-05-10,0.993              ,2926000
2013-05-13,0.9944             ,1249000
2013-05-14,1.0                ,7966000
2013-05-15,1.0                ,9276000
2013-05-16,0.95               ,7319000
2013-05-17,0.9654             ,6743000
2013-05-20,0.9799             ,2694000
2013-05-21,1.005              ,7464000
2013-05-22,1.0239             ,8784000
2013-05-23,1.018              ,8060000
2013-05-24,0.9599             ,9443000
2013-05-27,0.9470000000000001 ,809000
2013-05-28,0.9449             ,2660000
2013-05-29,0.917              ,2840000
2013-05-30,0.9229999999999999 ,3599000
2013-05-31,0.9058             ,943000
2013-06-03,0.9                ,2283000
2013-06-04,0.899              ,1006000
2013-06-05,0.8743             ,1368000
2013-06-06,0.8288             ,3870000
2013-06-07,0.8354             ,1619000
2013-06-10,0.8361             ,5231000
2013-06-11,0.84               ,522000
2013-06-13,0.8349             ,536000
2013-06-14,0.8370000000000001 ,353000
2013-06-17,0.85               ,242000
2013-06-18,0.853              ,159000
2013-06-19,0.8479             ,399000
2013-06-20,0.8397             ,679000
2013-06-21,0.8319             ,3119000
2013-06-24,0.83               ,440000
2013-06-25,0.8494             ,409000
2013-06-26,0.8487             ,358000
2013-06-27,0.8612             ,339000
2013-06-28,0.856              ,1012000
2013-07-01,0.851              ,565000
2013-07-02,0.8536             ,246000
2013-07-03,0.8523             ,3185000
2013-07-04,0.8631             ,547000
2013-07-05,0.87               ,4115000
2013-07-08,0.87               ,1897000
2013-07-09,0.865              ,725000
2013-07-10,0.8690000000000001 ,120000
2013-07-11,0.8681             ,2014000
2013-07-12,0.873              ,424000
2013-07-15,0.8846             ,1136000
2013-07-16,0.8788             ,899000
2013-07-17,0.8985             ,12593000
2013-07-18,0.9                ,5203000
2013-07-19,0.9039             ,8342000
2013-07-22,0.9022             ,547000
2013-07-23,0.8991             ,2057000
2013-07-24,0.8802             ,362000
2013-07-25,0.8705             ,460000
2013-07-26,0.868              ,415000
2013-07-29,0.8702             ,5774000
2013-07-30,0.8859999999999999 ,660000
2013-07-31,0.888              ,1745000
2013-08-01,0.8836             ,5050000
2013-08-02,0.8812             ,690000
2013-08-05,0.8998             ,352000
2013-08-06,0.88               ,176000
2013-08-07,0.8752             ,523000
2013-08-08,0.88               ,299000
2013-08-09,0.8901             ,934000
2013-08-12,0.8965             ,51000
2013-08-13,0.8997             ,6457000
2013-08-14,0.9009999999999999 ,1501000
2013-08-15,0.885              ,3467000
2013-08-16,0.8909999999999999 ,662000
