DATE      ,CLOSE_PRICE        ,VOLUME
2013-08-19,0.8999             ,1056000
2013-08-20,0.89               ,2121000
2013-08-21,0.8972             ,1347000
2013-08-22,0.8996             ,1762000
2013-08-23,0.8952             ,38000
2013-08-26,0.892              ,968000
2013-08-27,0.8843             ,987000
2013-08-28,0.87               ,2353000
2013-08-29,0.8795             ,986000
2013-08-30,0.8625             ,1505000
2013-09-02,0.8727             ,1130000
2013-09-03,0.8761             ,1265000
2013-09-04,0.8679             ,769000
2013-09-05,0.8777             ,435000
2013-09-06,0.8693             ,315000
2013-09-09,0.8851             ,1499000
2013-09-10,0.8903             ,661000
2013-09-11,0.902              ,7783000
2013-09-12,0.8915             ,796000
2013-09-13,0.877              ,642000
2013-09-16,0.8675             ,3600000
2013-09-17,0.8604             ,1071000
2013-09-18,0.8642             ,766000
2013-09-19,0.87               ,1299000
2013-09-20,0.8662             ,1300000
2013-09-23,0.866              ,1136000
2013-09-24,0.8588             ,738000
2013-09-25,0.8712             ,2123000
2013-09-26,0.8795             ,731000
2013-09-27,0.8792             ,1466000
2013-09-30,0.8686             ,3599000
2013-10-01,0.8626             ,1760000
2013-10-02,0.861              ,1137000
2013-10-03,0.8590000000000001 ,1885000
2013-10-04,0.8529             ,2891000
2013-10-07,0.835              ,2712000
2013-10-08,0.84               ,3155000
2013-10-09,0.8257             ,6188000
2013-10-10,0.816              ,8353000
2013-10-11,0.8247             ,2947000
2013-10-14,0.818              ,1229000
2013-10-15,0.8149             ,2096000
2013-10-16,0.8167             ,1194000
2013-10-17,0.8151             ,1316000
2013-10-18,0.818              ,1642000
2013-10-21,0.8299             ,3816000
2013-10-22,0.8270000000000001 ,2260000
2013-10-23,0.815              ,1487000
2013-10-24,0.8114             ,2666000
2013-10-25,0.8094             ,1154000
2013-10-28,0.8081             ,442000
2013-10-29,0.8097             ,2206000
2013-10-30,0.8087             ,3615000
2013-10-31,0.8064             ,3804000
2013-11-01,0.8051             ,1147000
2013-11-05,0.8059999999999999 ,1016000
2013-11-06,0.807              ,835000
2013-11-07,0.8047             ,1789000
2013-11-08,0.7829999999999999 ,4963000
2013-11-11,0.77               ,2041000
2013-11-12,0.7545             ,4497000
2013-11-13,0.737              ,5585000
2013-11-14,0.7196             ,14166000
2013-11-15,0.7137             ,7565000
2013-11-18,0.7194             ,1441000
2013-11-19,0.7034             ,956000
2013-11-20,0.7246             ,3299000
2013-11-21,0.7167             ,2474000
2013-11-22,0.7151             ,2709000
2013-11-25,0.7072             ,1586000
2013-11-26,0.6951             ,3691000
2013-11-27,0.6972             ,6351000
2013-11-28,0.695              ,1951000
2013-11-29,0.6897             ,3129000
2013-12-02,0.6918             ,1221000
2013-12-03,0.679              ,3439000
2013-12-04,0.711              ,4747000
2013-12-05,0.7155             ,5424000
2013-12-06,0.7239             ,2898000
2013-12-09,0.7199             ,2257000
2013-12-10,0.7111             ,1492000
2013-12-11,0.7144             ,1680000
2013-12-12,0.7                ,3764000
2013-12-13,0.7132             ,1422000
2013-12-16,0.718              ,861000
2013-12-17,0.7088             ,3678000
2013-12-18,0.7128             ,1285000
2013-12-19,0.7149             ,950000
2013-12-20,0.7001             ,10497000
2013-12-23,0.7485             ,12055000
2013-12-24,0.7427             ,2120000
2013-12-25,0.7403             ,5931000
2013-12-26,0.74               ,2816000
2013-12-27,0.7367             ,1868000
2013-12-30,0.74               ,2274000
2014-01-06,0.7463             ,794000
2014-01-08,0.746              ,1494000
2014-01-09,0.7402             ,3926000
2014-01-10,0.7321             ,3170000
2014-01-13,0.7435             ,1281000
2014-01-14,0.7381             ,2834000
2014-01-15,0.7475             ,5722000
2014-01-16,0.74               ,2421000
2014-01-17,0.7447             ,3280000
2014-01-20,0.7608             ,10613000
2014-01-21,0.7599             ,3974000
2014-01-22,0.764              ,4893000
2014-01-23,0.7866             ,3893000
2014-01-24,0.7899             ,3083000
2014-01-27,0.7808             ,2928000
2014-01-28,0.7777             ,855000
2014-01-29,0.7724             ,711000
2014-01-30,0.7556             ,2862000
2014-01-31,0.7401             ,5345000
2014-02-03,0.7247             ,5958000
2014-02-04,0.7196             ,5484000
2014-02-05,0.7238             ,7040000
2014-02-06,0.7288             ,1713000
2014-02-07,0.7252             ,7008000
2014-02-10,0.7273             ,2071000
2014-02-11,0.7355             ,2595000
2014-02-12,0.7402             ,3043000
2014-02-13,0.7407             ,1604000
2014-02-14,0.7406             ,1553000
2014-02-17,0.7425             ,847000
2014-02-18,0.7458             ,2476000
2014-02-19,0.7381             ,1617000
2014-02-20,0.7368             ,1672000
2014-02-21,0.735              ,527000
2014-02-24,0.7418             ,1160000
2014-02-25,0.7362             ,343000
2014-02-26,0.7322             ,1516000
2014-02-27,0.7112             ,3334000
2014-02-28,0.7129             ,4082000
2014-03-03,0.63               ,12697000
2014-03-04,0.66               ,5925000
2014-03-05,0.6603             ,4227000
2014-03-06,0.65               ,3234000
2014-03-07,0.65               ,2366000
2014-03-11,0.6465             ,1765000
2014-03-12,0.6259             ,3406000
2014-03-13,0.6101             ,2701000
2014-03-14,0.6                ,7335000
2014-03-17,0.6317             ,1078000
2014-03-18,0.6729             ,1603000
2014-03-19,0.6738             ,1853000
2014-03-20,0.6754             ,1513000
2014-03-21,0.6897             ,1783000
2014-03-24,0.7059             ,1547000
2014-03-25,0.7218             ,1385000
2014-03-26,0.7115             ,1249000
2014-03-27,0.7102             ,1034000
2014-03-28,0.7045             ,2538000
2014-03-31,0.7105             ,1294000
2014-04-01,0.7066             ,1042000
2014-04-02,0.7095             ,1055000
2014-04-03,0.7                ,735000
2014-04-04,0.7004             ,479000
2014-04-07,0.687              ,2501000
2014-04-08,0.6877             ,614000
2014-04-09,0.688              ,528000
2014-04-10,0.6979             ,333000
2014-04-11,0.7031             ,996000
2014-04-14,0.6921             ,769000
2014-04-15,0.6881             ,3175000
2014-04-16,0.6965             ,1888000
2014-04-17,0.69               ,1135000
2014-04-18,0.695              ,1889000
2014-04-21,0.6928             ,671000
2014-04-22,0.69               ,1319000
2014-04-23,0.6901             ,563000
2014-04-24,0.665              ,2732000
2014-04-25,0.637              ,5646000
2014-04-28,0.6411             ,3753000
2014-04-29,0.6323             ,1070000
2014-04-30,0.6292             ,5061000
2014-05-02,0.6128             ,712000
2014-05-05,0.6085             ,2716000
2014-05-06,0.6157             ,1570000
2014-05-07,0.6289             ,3707000
2014-05-08,0.6197             ,8579000
2014-05-12,0.62               ,6935000
2014-05-13,0.6099             ,15600000
2014-05-14,0.6122             ,6255000
2014-05-15,0.6091             ,6019000
2014-05-16,0.6099             ,3374000
2014-05-19,0.6                ,29375000
2014-05-20,0.6                ,15875000
2014-05-21,0.5999             ,6107000
2014-05-22,0.6001             ,15951000
2014-05-23,0.6                ,10148000
2014-05-26,0.5996             ,10593000
2014-05-27,0.578              ,5307000
2014-05-28,0.5698             ,7859000
2014-05-29,0.5866             ,4519000
2014-05-30,0.5731             ,3180000
2014-06-02,0.57               ,11156000
2014-06-03,0.5670000000000001 ,16383000
2014-06-04,0.5501             ,9155000
2014-06-05,0.5451             ,3253000
2014-06-06,0.5379999999999999 ,13095000
2014-06-09,0.5295             ,23572000
2014-06-10,0.5201             ,18678000
2014-06-11,0.514              ,22804000
2014-06-16,0.5                ,18907000
2014-06-17,0.4938             ,44191000
2014-06-18,0.4883             ,32838000
2014-06-19,0.4779             ,16112000
2014-06-20,0.469              ,29719000
2014-06-23,0.4698             ,1902000
2014-06-24,0.4635             ,37242000
2014-06-25,0.46399999999999997,13053000
2014-06-26,0.4591             ,42165000
2014-06-27,0.451              ,22046000
2014-06-30,0.4303             ,59982000
2014-07-01,0.4598             ,28880000
2014-07-02,0.455              ,84632000
2014-07-03,0.4796             ,21500000
2014-07-04,0.4786             ,9425000
2014-07-07,0.479              ,1955000
2014-07-08,0.4798             ,5381000
2014-07-09,0.48               ,13735000
2014-07-10,0.4666             ,3679000
2014-07-11,0.4685             ,3292000
2014-07-14,0.4798             ,6663000
2014-07-15,0.486              ,13041000
2014-07-16,0.4888             ,2576000
2014-07-17,0.4756             ,8160000
2014-07-18,0.4725             ,5142000
2014-07-21,0.4608             ,4996000
2014-07-22,0.4728             ,2492000
2014-07-23,0.4669             ,2791000
2014-07-24,0.4683             ,2155000
2014-07-25,0.47               ,2581000
2014-07-28,0.466              ,14553000
2014-07-29,0.4709             ,1215000
2014-07-30,0.47200000000000003,609000
2014-07-31,0.4627             ,3852000
2014-08-01,0.4561             ,8380000
2014-08-04,0.4735             ,5006000
2014-08-05,0.4644             ,5923000
2014-08-06,0.45899999999999996,8077000
2014-08-07,0.4598             ,7335000
2014-08-08,0.46299999999999997,1160000
2014-08-11,0.469              ,4049000
2014-08-12,0.4629             ,3602000
2014-08-13,0.4699             ,6545000
2014-08-14,0.4715             ,3522000
2014-08-15,0.4703             ,2752000
2014-08-18,0.4679             ,1327000
2014-08-19,0.474              ,3355000
2014-08-20,0.475              ,1603000
2014-08-21,0.4774             ,4497000
2014-08-22,0.4704             ,3020000
2014-08-25,0.47100000000000003,1035000
2014-08-26,0.4697             ,2061000
2014-08-27,0.4719             ,2175000
2014-08-28,0.46399999999999997,3480000
2014-08-29,0.485              ,22081000
2014-09-01,0.4959             ,10571000
2014-09-02,0.4945             ,16555000
2014-09-03,0.5013             ,15261000
2014-09-04,0.5113             ,34239000
2014-09-05,0.526              ,58087000
2014-09-08,0.5194             ,1788000
2014-09-09,0.5155             ,2585000
2014-09-10,0.5184             ,13049000
2014-09-11,0.52               ,21427000
2014-09-12,0.5259             ,2286000
2014-09-15,0.5395             ,17309000
2014-09-16,0.5373             ,25919000
2014-09-17,0.5384             ,9893000
2014-09-18,0.5319             ,3406000
2014-09-19,0.5414             ,8409000
2014-09-22,0.5475             ,11109000
2014-09-23,0.5438             ,1620000
2014-09-24,0.55               ,6170000
2014-09-25,0.5374             ,2645000
2014-09-26,0.53               ,3707000
2014-09-29,0.5349             ,4695000
2014-09-30,0.535              ,7320000
2014-10-01,0.529              ,1624000
2014-10-02,0.516              ,1180000
2014-10-03,0.522              ,564000
2014-10-06,0.529              ,2576000
2014-10-07,0.527              ,2188000
2014-10-08,0.526              ,3743000
2014-10-09,0.52               ,3934000
2014-10-10,0.509              ,5402000
2014-10-13,0.517              ,3185000
2014-10-14,0.531              ,2137000
2014-10-15,0.52               ,914000
2014-10-16,0.519              ,1537000
2014-10-17,0.5329999999999999 ,1864000
2014-10-20,0.532              ,890000
2014-10-21,0.5329999999999999 ,485000
2014-10-22,0.537              ,3692000
2014-10-23,0.516              ,8165000
2014-10-24,0.516              ,1498000
2014-10-27,0.521              ,1030000
2014-10-28,0.522              ,1297000
2014-10-29,0.545              ,18407000
2014-10-30,0.547              ,4044000
2014-10-31,0.546              ,2617000
2014-11-03,0.5710000000000001 ,8631000
2014-11-05,0.57               ,4517000
2014-11-06,0.555              ,38065000
2014-11-07,0.568              ,6698000
2014-11-10,0.5710000000000001 ,139000
2014-11-11,0.569              ,7509000
2014-11-12,0.58               ,9257000
2014-11-13,0.5660000000000001 ,1122000
2014-11-14,0.562              ,3901000
2014-11-17,0.557              ,7954000
2014-11-18,0.573              ,3110000
2014-11-19,0.555              ,1549000
2014-11-20,0.5579999999999999 ,477000
2014-11-21,0.556              ,977000
2014-11-24,0.561              ,1233000
2014-11-25,0.574              ,10743000
2014-11-26,0.574              ,1004000
2014-11-27,0.5720000000000001 ,8000
2014-11-28,0.565              ,3157000
2014-12-01,0.55               ,8316000
2014-12-02,0.56               ,2755000
2014-12-03,0.5589999999999999 ,731000
2014-12-04,0.556              ,2133000
2014-12-05,0.54               ,2643000
2014-12-08,0.527              ,12073000
2014-12-09,0.523              ,3733000
2014-12-10,0.54               ,2290000
2014-12-11,0.537              ,9742000
2014-12-12,0.53               ,4415000
2014-12-15,0.519              ,17312000
2014-12-16,0.45399999999999996,17310000
2014-12-17,0.48100000000000004,2852000
2014-12-18,0.499              ,2827000
2014-12-19,0.519              ,4538000
2014-12-22,0.53               ,1656000
2014-12-23,0.539              ,1402000
2014-12-24,0.55               ,3349000
2014-12-25,0.539              ,1253000
2014-12-26,0.545              ,1650000
2014-12-29,0.57               ,7067000
2014-12-30,0.56               ,6460000
2015-01-05,0.575              ,975000
2015-01-06,0.5660000000000001 ,642000
2015-01-08,0.578              ,2299000
2015-01-09,0.57               ,178000
2015-01-12,0.581              ,3968000
2015-01-13,0.556              ,7552000
2015-01-14,0.56               ,1367000
2015-01-15,0.5489999999999999 ,3050000
2015-01-16,0.54               ,3580000
2015-01-19,0.5429999999999999 ,1425000
2015-01-20,0.5489999999999999 ,2101000
2015-01-21,0.546              ,6173000
2015-01-22,0.564              ,6562000
2015-01-23,0.5539999999999999 ,3317000
2015-01-26,0.54               ,2621000
2015-01-27,0.537              ,2590000
2015-01-28,0.534              ,7313000
2015-01-29,0.535              ,7217000
2015-01-30,0.525              ,1463000
2015-02-02,0.529              ,5234000
2015-02-03,0.535              ,2703000
2015-02-04,0.551              ,3930000
2015-02-05,0.55               ,638000
2015-02-06,0.551              ,10378000
2015-02-09,0.5539999999999999 ,2322000
2015-02-10,0.551              ,434000
2015-02-11,0.562              ,1534000
2015-02-12,0.581              ,5403000
2015-02-13,0.596              ,11929000
2015-02-16,0.598              ,10575000
2015-02-17,0.5820000000000001 ,11271000
2015-02-18,0.5870000000000001 ,2958000
2015-02-19,0.59               ,3322000
2015-02-20,0.599              ,13779000
2015-02-24,0.585              ,4660000
2015-02-25,0.6                ,21462000
2015-02-26,0.605              ,46024000
2015-02-27,0.614              ,37199000
2015-03-02,0.613              ,6852000
2015-03-03,0.62               ,13672000
2015-03-04,0.624              ,5432000
2015-03-05,0.62               ,2386000
2015-03-06,0.6                ,4787000
2015-03-10,0.5760000000000001 ,7719000
2015-03-11,0.59               ,3686000
2015-03-12,0.593              ,3653000
2015-03-13,0.578              ,4162000
2015-03-16,0.5660000000000001 ,3376000
2015-03-17,0.5820000000000001 ,2752000
2015-03-18,0.569              ,8306000
2015-03-19,0.56               ,16771000
2015-03-20,0.551              ,8732000
2015-03-23,0.5429999999999999 ,5954000
2015-03-24,0.5429999999999999 ,1650000
2015-03-25,0.529              ,8791000
2015-03-26,0.515              ,9509000
2015-03-27,0.51               ,14251000
2015-03-30,0.518              ,4603000
2015-03-31,0.513              ,8110000
2015-04-01,0.53               ,22277000
2015-04-02,0.536              ,13525000
2015-04-03,0.5379999999999999 ,2811000
2015-04-06,0.541              ,8794000
2015-04-07,0.534              ,20932000
2015-04-08,0.521              ,9080000
2015-04-09,0.521              ,17252000
2015-04-10,0.52               ,10485000
2015-04-13,0.529              ,13873000
2015-04-14,0.519              ,11576000
2015-04-15,0.522              ,13124000
2015-04-16,0.521              ,9206000
2015-04-17,0.522              ,3108000
2015-04-20,0.517              ,2313000
2015-04-21,0.519              ,8640000
2015-04-22,0.519              ,31870000
2015-04-23,0.524              ,10186000
2015-04-24,0.518              ,11812000
2015-04-27,0.52               ,2891000
2015-04-28,0.52               ,8721000
2015-04-29,0.519              ,7993000
2015-04-30,0.522              ,3582000
2015-05-05,0.535              ,12422000
2015-05-06,0.527              ,9912000
2015-05-07,0.521              ,12249000
2015-05-08,0.528              ,940000
2015-05-12,0.526              ,7991000
2015-05-13,0.523              ,760000
2015-05-14,0.526              ,1561000
2015-05-15,0.519              ,5413000
2015-05-18,0.523              ,6958000
2015-05-19,0.523              ,1542000
2015-05-20,0.522              ,5211000
2015-05-21,0.525              ,1728000
2015-05-22,0.524              ,2535000
2015-05-25,0.523              ,3561000
2015-05-26,0.521              ,897000
2015-05-27,0.522              ,1479000
2015-05-28,0.516              ,2663000
2015-05-29,0.514              ,3466000
2015-06-01,0.507              ,1536000
2015-06-02,0.51               ,1636000
2015-06-03,0.507              ,3619000
2015-06-04,0.503              ,3765000
2015-06-05,0.498              ,3974000
2015-06-08,0.504              ,3242000
2015-06-09,0.499              ,1862000
2015-06-10,0.496              ,1947000
2015-06-11,0.493              ,1873000
2015-06-15,0.496              ,3826000
2015-06-16,0.502              ,4967000
2015-06-17,0.499              ,656000
2015-06-18,0.518              ,11093000
2015-06-19,0.501              ,3141000
2015-06-22,0.495              ,3623000
2015-06-23,0.495              ,4015000
2015-06-24,0.486              ,4208000
2015-06-25,0.48200000000000004,7116000
2015-06-26,0.48100000000000004,3869000
2015-06-29,0.478              ,4377000
2015-06-30,0.475              ,1752000
2015-07-01,0.47600000000000003,1556000
2015-07-02,0.478              ,384000
2015-07-03,0.479              ,1147000
2015-07-06,0.47               ,3178000
2015-07-07,0.469              ,5131000
2015-07-08,0.46299999999999997,5754000
2015-07-09,0.47100000000000003,1357000
2015-07-10,0.474              ,1451000
2015-07-13,0.473              ,603000
2015-07-14,0.47700000000000004,1238000
2015-07-15,0.479              ,1341000
2015-07-16,0.48700000000000004,2001000
2015-07-17,0.48200000000000004,1952000
2015-07-20,0.474              ,3074000
2015-07-21,0.484              ,1057000
2015-07-22,0.473              ,953000
2015-07-23,0.47100000000000003,1111000
2015-07-24,0.469              ,1333000
2015-07-27,0.461              ,2243000
2015-07-28,0.466              ,844000
2015-07-29,0.467              ,994000
2015-07-30,0.46799999999999997,2841000
2015-07-31,0.469              ,3709000
2015-08-03,0.47200000000000003,3354000
2015-08-04,0.47600000000000003,3036000
2015-08-05,0.475              ,723000
2015-08-06,0.473              ,1182000
2015-08-07,0.475              ,1224000
2015-08-10,0.475              ,2491000
2015-08-11,0.478              ,4122000
2015-08-12,0.473              ,4508000
2015-08-13,0.47600000000000003,814000
2015-08-14,0.484              ,17905000
2015-08-17,0.488              ,1706000
2015-08-18,0.486              ,939000
2015-08-19,0.49               ,5353000
2015-08-20,0.495              ,5769000
2015-08-21,0.495              ,5436000
2015-08-24,0.47700000000000004,4138000
2015-08-25,0.48700000000000004,2865000
2015-08-26,0.485              ,647000
2015-08-27,0.506              ,3439000
2015-08-28,0.502              ,2250000
2015-08-31,0.498              ,1337000
2015-09-01,0.496              ,401000
2015-09-02,0.496              ,677000
2015-09-03,0.509              ,2562000
2015-09-04,0.508              ,4595000
2015-09-07,0.515              ,3547000
2015-09-08,0.525              ,5024000
2015-09-09,0.521              ,1604000
2015-09-10,0.519              ,484000
2015-09-11,0.517              ,1336000
2015-09-14,0.515              ,822000
2015-09-15,0.522              ,1477000
2015-09-16,0.516              ,1798000
2015-09-17,0.515              ,1115000
2015-09-18,0.515              ,1223000
2015-09-21,0.511              ,2247000
2015-09-22,0.5                ,1917000
2015-09-23,0.501              ,1173000
2015-09-24,0.501              ,2671000
2015-09-25,0.503              ,103000
2015-09-28,0.505              ,1298000
2015-09-29,0.501              ,8620000
2015-09-30,0.506              ,520000
2015-10-01,0.506              ,155000
2015-10-02,0.506              ,4706000
2015-10-05,0.509              ,3226000
2015-10-06,0.513              ,4340000
2015-10-07,0.514              ,2758000
2015-10-08,0.51               ,2740000
2015-10-09,0.507              ,1024000
2015-10-12,0.505              ,1569000
2015-10-13,0.506              ,2115000
2015-10-14,0.509              ,1071000
2015-10-15,0.511              ,3529000
2015-10-16,0.51               ,3138000
2015-10-19,0.507              ,2183000
2015-10-20,0.508              ,5462000
2015-10-21,0.527              ,2438000
2015-10-22,0.522              ,5213000
2015-10-23,0.5379999999999999 ,6464000
2015-10-26,0.534              ,2088000
2015-10-27,0.53               ,4794000
2015-10-28,0.523              ,2746000
2015-10-29,0.535              ,2204000
2015-10-30,0.531              ,51000
2015-11-02,0.5539999999999999 ,6701000
2015-11-03,0.562              ,8634000
2015-11-05,0.541              ,3435000
2015-11-06,0.545              ,560000
2015-11-09,0.565              ,1980000
2015-11-10,0.5720000000000001 ,2936000
2015-11-11,0.586              ,6483000
2015-11-12,0.569              ,4361000
2015-11-13,0.568              ,2701000
2015-11-16,0.545              ,8206000
2015-11-17,0.5479999999999999 ,4816000
2015-11-18,0.563              ,4660000
2015-11-19,0.606              ,25931000
2015-11-20,0.6                ,2108000
2015-11-23,0.606              ,1975000
2015-11-24,0.594              ,3965000
2015-11-25,0.6                ,2511000
2015-11-26,0.59               ,21406000
2015-11-27,0.59               ,1060000
2015-11-30,0.595              ,754000
2015-12-01,0.59               ,9011000
2015-12-02,0.59               ,7722000
2015-12-03,0.589              ,405000
2015-12-04,0.589              ,9292000
2015-12-07,0.5770000000000001 ,17741000
2015-12-08,0.575              ,12826000
2015-12-09,0.584              ,607000
2015-12-10,0.579              ,542000
