DATE      ,CLOSE_PRICE        ,VOLUME
2015-12-11,0.58               ,18590000
2015-12-14,0.58               ,8873000
2015-12-15,0.586              ,7461000
2015-12-16,0.585              ,6913000
2015-12-17,0.583              ,11252000
2015-12-18,0.586              ,2878000
2015-12-21,0.593              ,485000
2015-12-22,0.589              ,841000
2015-12-23,0.586              ,1569000
2015-12-24,0.5820000000000001 ,3282000
2015-12-25,0.58               ,6311000
2015-12-28,0.584              ,3688000
2015-12-29,0.593              ,2239000
2015-12-30,0.593              ,886000
2016-01-04,0.599              ,761000
2016-01-05,0.625              ,2831000
2016-01-06,0.639              ,2349000
2016-01-11,0.611              ,1414000
2016-01-12,0.614              ,1352000
2016-01-13,0.606              ,1941000
2016-01-14,0.599              ,6958000
2016-01-15,0.5870000000000001 ,7950000
2016-01-18,0.58               ,5611000
2016-01-19,0.59               ,5297000
2016-01-20,0.6                ,5511000
2016-01-21,0.598              ,957000
2016-01-22,0.61               ,879000
2016-01-25,0.602              ,1913000
2016-01-26,0.599              ,467000
2016-01-27,0.606              ,988000
2016-01-28,0.61               ,1148000
2016-01-29,0.61               ,1549000
2016-02-01,0.612              ,620000
2016-02-02,0.611              ,1556000
2016-02-03,0.619              ,2217000
2016-02-04,0.619              ,68000
2016-02-05,0.626              ,2300000
2016-02-08,0.625              ,1179000
2016-02-09,0.624              ,602000
2016-02-10,0.62               ,2333000
2016-02-11,0.614              ,1135000
2016-02-12,0.612              ,424000
2016-02-15,0.618              ,42000
2016-02-16,0.612              ,784000
2016-02-17,0.609              ,590000
2016-02-18,0.639              ,3701000
2016-02-19,0.645              ,1483000
2016-02-20,0.649              ,2220000
2016-02-22,0.657              ,1411000
2016-02-24,0.645              ,1311000
2016-02-25,0.652              ,3859000
2016-02-26,0.665              ,2764000
2016-02-29,0.7                ,14180000
2016-03-01,0.6970000000000001 ,7197000
2016-03-02,0.6920000000000001 ,6590000
2016-03-03,0.677              ,4925000
2016-03-04,0.6970000000000001 ,7932000
2016-03-07,0.71               ,5214000
2016-03-09,0.7090000000000001 ,2213000
2016-03-10,0.701              ,5533000
2016-03-11,0.7                ,4772000
2016-03-14,0.695              ,2029000
2016-03-15,0.7                ,830000
2016-03-16,0.72               ,5163000
2016-03-17,0.7170000000000001 ,858000
2016-03-18,0.7090000000000001 ,1658000
2016-03-21,0.705              ,947000
2016-03-22,0.708              ,2327000
2016-03-23,0.7                ,2227000
2016-03-24,0.7                ,585000
2016-03-25,0.696              ,3515000
2016-03-28,0.7                ,977000
2016-03-29,0.6920000000000001 ,1102000
2016-03-30,0.6890000000000001 ,1182000
2016-03-31,0.6859999999999999 ,915000
2016-04-01,0.6970000000000001 ,2990000
2016-04-04,0.7                ,963000
2016-04-05,0.7070000000000001 ,1324000
2016-04-06,0.731              ,4644000
2016-04-07,0.81               ,13952000
2016-04-08,0.7659999999999999 ,7401000
2016-04-11,0.746              ,8212000
2016-04-12,0.768              ,5294000
2016-04-13,0.79               ,2583000
2016-04-14,0.762              ,1323000
2016-04-15,0.75               ,2131000
2016-04-18,0.772              ,2183000
2016-04-19,0.7979999999999999 ,2866000
2016-04-20,0.812              ,2684000
2016-04-21,0.809              ,1609000
2016-04-22,0.85               ,37720000
2016-04-25,0.81               ,6232000
2016-04-26,0.805              ,3264000
2016-04-27,0.807              ,1185000
2016-04-28,0.852              ,4612000
2016-04-29,0.8490000000000001 ,7884000
2016-05-04,0.838              ,4031000
2016-05-05,0.858              ,759000
2016-05-06,0.887              ,6011000
2016-05-10,0.8740000000000001 ,1592000
2016-05-11,0.867              ,1688000
2016-05-12,0.856              ,3483000
2016-05-13,0.845              ,6354000
2016-05-16,0.845              ,2142000
2016-05-17,0.8370000000000001 ,4811000
2016-05-18,0.841              ,2263000
2016-05-19,0.82               ,4484000
2016-05-20,0.8029999999999999 ,4453000
2016-05-23,0.789              ,2770000
2016-05-24,0.8420000000000001 ,10898000
2016-05-25,0.877              ,15817000
2016-05-26,0.872              ,12876000
2016-05-27,0.868              ,5420000
2016-05-30,0.799              ,39201000
2016-05-31,0.765              ,32234000
2016-06-01,0.85               ,29007000
2016-06-02,0.87               ,31511000
2016-06-03,0.877              ,18159000
2016-06-06,0.889              ,16760000
2016-06-07,0.884              ,5605000
2016-06-08,0.887              ,2005000
2016-06-09,0.8740000000000001 ,3454000
2016-06-10,0.88               ,6829000
2016-06-14,0.87               ,5728000
2016-06-15,0.878              ,5438000
2016-06-16,0.907              ,7969000
2016-06-17,1.072              ,45669000
2016-06-20,1.16               ,24663000
2016-06-21,1.19               ,17827000
2016-06-22,1.189              ,3779000
2016-06-23,1.186              ,5641000
2016-06-24,1.197              ,5897000
2016-06-27,1.195              ,1692000
2016-06-28,1.189              ,3538000
2016-06-29,1.14               ,4589000
2016-06-30,1.249              ,8649000
2016-07-01,1.275              ,7349000
2016-07-04,1.249              ,7651000
2016-07-05,1.268              ,4243000
2016-07-06,1.2819999999999998 ,7861000
2016-07-07,1.273              ,2399000
2016-07-08,1.27               ,1870000
2016-07-11,1.285              ,4686000
2016-07-12,1.2770000000000001 ,3358000
2016-07-13,1.274              ,2422000
2016-07-14,1.265              ,2826000
2016-07-15,1.3090000000000002 ,7804000
2016-07-18,1.294              ,5982000
2016-07-19,1.29               ,2036000
2016-07-20,1.2790000000000001 ,694000
2016-07-21,1.2930000000000001 ,2196000
2016-07-22,1.29               ,2046000
2016-07-25,1.55               ,33747000
2016-07-26,1.67               ,39185000
2016-07-27,1.5859999999999999 ,12205000
2016-07-28,1.6269999999999998 ,4422000
2016-07-29,1.6869999999999998 ,8164000
2016-08-01,1.69               ,1963000
2016-08-02,1.6340000000000001 ,4057000
2016-08-03,1.6269999999999998 ,5397000
2016-08-04,1.6380000000000001 ,3294000
2016-08-05,1.6269999999999998 ,2671000
2016-08-08,1.617              ,1867000
2016-08-09,1.6280000000000001 ,1970000
2016-08-10,1.6669999999999998 ,4246000
2016-08-11,1.847              ,7783000
2016-08-12,1.8630000000000002 ,8260000
2016-08-15,1.85               ,3747000
2016-08-16,1.798              ,3632000
2016-08-17,1.815              ,3392000
2016-08-18,1.797              ,1171000
2016-08-19,1.814              ,1239000
2016-08-22,1.88               ,5590000
2016-08-23,1.95               ,8994000
2016-08-24,2.01               ,10809000
2016-08-25,2.05               ,5744000
2016-08-26,2.0780000000000003 ,19471000
2016-08-29,2.082              ,6214000
2016-08-30,2.032              ,5959000
2016-08-31,2.019              ,4756000
2016-09-01,2.011              ,3182000
2016-09-02,2.016              ,4024000
2016-09-05,2.02               ,4007000
2016-09-06,2.0                ,4237000
2016-09-07,2.0                ,3611000
2016-09-08,2.0069999999999997 ,2759000
2016-09-09,2.009              ,1637000
2016-09-12,2.005              ,2162000
2016-09-13,1.9509999999999998 ,5136000
2016-09-14,1.953              ,6167000
2016-09-15,1.984              ,3147000
2016-09-16,1.9780000000000002 ,2451000
2016-09-19,1.9280000000000002 ,6967000
2016-09-20,1.949              ,2939000
2016-09-21,1.962              ,1075000
2016-09-22,1.9340000000000002 ,1809000
2016-09-23,1.9380000000000002 ,995000
2016-09-26,1.9340000000000002 ,4971000
2016-09-27,1.902              ,1144000
2016-09-28,1.901              ,3974000
2016-09-29,1.8980000000000001 ,2397000
2016-09-30,1.969              ,13428000
2016-10-03,1.94               ,3426000
2016-10-04,1.9069999999999998 ,3038000
2016-10-05,1.8769999999999998 ,1109000
2016-10-06,1.8719999999999999 ,2378000
2016-10-07,1.886              ,2835000
2016-10-10,1.9240000000000002 ,1564000
2016-10-11,1.893              ,3045000
2016-10-12,1.869              ,1564000
2016-10-13,1.864              ,4018000
2016-10-14,1.869              ,8736000
2016-10-17,1.86               ,2767000
2016-10-18,1.87               ,1196000
2016-10-19,1.868              ,1367000
2016-10-20,1.92               ,4923000
2016-10-21,1.8719999999999999 ,2941000
2016-10-24,1.868              ,1529000
2016-10-25,1.8780000000000001 ,2987000
2016-10-26,1.879              ,2418000
2016-10-27,2.314              ,22562000
2016-10-28,2.274              ,26356000
2016-10-31,2.242              ,5582000
2016-11-01,2.2840000000000003 ,7910000
2016-11-02,2.239              ,5130000
2016-11-03,2.266              ,5156000
2016-11-07,2.178              ,4684000
2016-11-08,2.199              ,5404000
2016-11-09,2.218              ,1485000
2016-11-10,2.22               ,4779000
2016-11-11,2.244              ,1718000
2016-11-14,2.273              ,3659000
2016-11-15,2.224              ,1749000
2016-11-16,2.242              ,2601000
2016-11-17,2.26               ,5371000
2016-11-18,2.265              ,2623000
2016-11-21,2.235              ,4102000
2016-11-22,2.224              ,3404000
2016-11-23,2.228              ,1071000
2016-11-24,2.22               ,3305000
2016-11-25,2.237              ,1223000
2016-11-28,2.2640000000000002 ,4403000
2016-11-29,2.278              ,5470000
2016-11-30,2.27               ,3047000
2016-12-01,2.244              ,3085000
2016-12-02,2.225              ,1901000
2016-12-05,2.228              ,2001000
2016-12-06,2.222              ,1375000
2016-12-07,2.2                ,2252000
2016-12-08,2.215              ,5015000
2016-12-09,2.214              ,2618000
2016-12-12,2.2159999999999997 ,4115000
2016-12-13,2.208              ,3959000
2016-12-14,2.21               ,4203000
2016-12-15,2.208              ,2818000
2016-12-16,2.202              ,1318000
2016-12-19,2.0380000000000003 ,11493000
2016-12-20,2.145              ,9813000
2016-12-21,2.11               ,2148000
2016-12-22,2.095              ,3512000
2016-12-23,2.069              ,3331000
2016-12-26,2.108              ,1504000
2016-12-27,2.135              ,2751000
2016-12-28,2.165              ,2903000
2016-12-29,2.2                ,4144000
2016-12-30,2.209              ,1836000
2017-01-03,2.218              ,2051000
2017-01-04,2.1959999999999997 ,3068000
2017-01-05,2.188              ,650000
2017-01-06,2.205              ,541000
2017-01-09,2.1959999999999997 ,2118000
2017-01-10,2.1959999999999997 ,3916000
2017-01-11,2.191              ,2178000
2017-01-12,2.18               ,5008000
2017-01-13,2.1919999999999997 ,1851000
2017-01-16,2.182              ,1754000
2017-01-17,2.184              ,1024000
2017-01-18,2.23               ,4818000
2017-01-19,2.22               ,2808000
2017-01-20,2.22               ,2576000
2017-01-23,2.1959999999999997 ,1087000
2017-01-24,2.19               ,2374000
2017-01-25,2.177              ,2871000
2017-01-26,2.245              ,6194000
2017-01-27,2.214              ,1535000
2017-01-30,2.214              ,2114000
2017-01-31,2.206              ,2621000
2017-02-01,2.219              ,3502000
2017-02-02,2.239              ,3025000
2017-02-03,2.271              ,4720000
2017-02-06,2.375              ,8001000
2017-02-07,2.449              ,5127000
2017-02-08,2.394              ,4254000
2017-02-09,2.374              ,1721000
2017-02-10,2.385              ,1124000
2017-02-13,2.391              ,2374000
2017-02-14,2.377              ,1432000
2017-02-15,2.375              ,5294000
2017-02-16,2.372              ,804000
2017-02-17,2.3819999999999997 ,2354000
2017-02-20,2.296              ,3657000
2017-02-21,2.326              ,4175000
2017-02-22,2.283              ,2158000
2017-02-24,2.266              ,3975000
2017-02-27,2.1390000000000002 ,9228000
2017-02-28,2.086              ,19905000
2017-03-01,2.116              ,5003000
2017-03-02,2.0780000000000003 ,4287000
2017-03-03,2.225              ,19627000
2017-03-06,2.218              ,7060000
2017-03-07,2.104              ,8504000
2017-03-09,1.919              ,27338000
2017-03-10,1.995              ,8350000
2017-03-13,2.0069999999999997 ,5467000
2017-03-14,1.9680000000000002 ,4944000
2017-03-15,1.984              ,815000
2017-03-16,2.02               ,2305000
2017-03-17,2.06               ,1970000
2017-03-20,2.057              ,2630000
2017-03-21,2.053              ,4627000
2017-03-22,1.9909999999999999 ,11434000
2017-03-23,1.996              ,2851000
2017-03-24,1.996              ,1146000
2017-03-27,1.9780000000000002 ,2777000
2017-03-28,1.98               ,2169000
2017-03-29,1.966              ,676000
2017-03-30,1.9969999999999999 ,2553000
2017-03-31,1.9909999999999999 ,1951000
2017-04-03,1.995              ,637000
2017-04-04,2.0                ,1604000
2017-04-05,2.028              ,1396000
2017-04-06,2.123              ,6276000
2017-04-07,2.15               ,20363000
2017-04-10,2.062              ,4730000
2017-04-11,2.099              ,3520000
2017-04-12,2.069              ,3164000
2017-04-13,2.0780000000000003 ,4156000
2017-04-14,2.073              ,4288000
2017-04-17,2.1180000000000003 ,2503000
2017-04-18,2.099              ,3656000
2017-04-19,2.11               ,3080000
2017-04-20,2.13               ,3481000
2017-04-21,2.119              ,2456000
2017-04-24,2.138              ,7547000
2017-04-25,2.175              ,5053000
2017-04-26,2.18               ,5551000
2017-04-27,2.173              ,1641000
2017-04-28,2.239              ,4291000
2017-05-02,2.242              ,8329000
2017-05-03,2.238              ,1940000
2017-05-04,2.214              ,2106000
2017-05-05,2.207              ,1541000
2017-05-10,2.21               ,1905000
2017-05-11,2.207              ,2528000
2017-05-12,2.2                ,2029000
2017-05-15,2.165              ,3818000
2017-05-16,2.1719999999999997 ,2069000
2017-05-17,2.1719999999999997 ,979000
2017-05-18,2.141              ,4718000
2017-05-19,2.1319999999999997 ,4470000
2017-05-22,2.105              ,5768000
2017-05-23,2.119              ,3041000
2017-05-24,2.127              ,4744000
2017-05-25,2.166              ,11676000
2017-05-26,2.1430000000000002 ,14333000
2017-05-29,2.131              ,13964000
2017-05-30,2.1319999999999997 ,27072000
2017-05-31,2.188              ,101164000
2017-06-01,2.063              ,56712000
2017-06-02,2.0669999999999997 ,28503000
2017-06-05,2.0669999999999997 ,10166000
2017-06-06,2.029              ,6737000
2017-06-07,2.031              ,12870000
2017-06-08,2.01               ,14286000
2017-06-09,2.019              ,5496000
2017-06-13,2.0269999999999997 ,4365000
2017-06-14,2.01               ,10834000
2017-06-15,1.9709999999999999 ,15896000
2017-06-16,1.984              ,8884000
2017-06-19,1.994              ,3650000
2017-06-20,2.0340000000000003 ,10054000
2017-06-21,2.075              ,10353000
2017-06-22,2.082              ,4962000
2017-06-23,2.094              ,6363000
2017-06-26,2.156              ,13181000
2017-06-27,2.164              ,4349000
2017-06-28,2.198              ,4741000
2017-06-29,2.2                ,13105000
2017-06-30,2.2                ,8986000
2017-07-03,2.191              ,5029000
2017-07-04,2.201              ,7792000
2017-07-05,2.204              ,8284000
2017-07-06,2.202              ,8057000
2017-07-07,2.2                ,6221000
2017-07-10,2.27               ,23109000
2017-07-11,2.319              ,19952000
2017-07-12,2.34               ,31630000
2017-07-13,2.335              ,28160000
2017-07-14,2.298              ,29495000
2017-07-17,2.34               ,52536000
2017-07-18,1.955              ,52385000
2017-07-19,1.92               ,20248000
2017-07-20,1.8159999999999998 ,25432000
2017-07-21,1.745              ,18250000
2017-07-24,1.673              ,18341000
2017-07-25,1.7369999999999999 ,18191000
2017-07-26,1.8230000000000002 ,18230000
2017-07-27,1.848              ,17072000
2017-07-28,1.81               ,15571000
2017-07-31,1.764              ,6893000
2017-08-01,1.7690000000000001 ,3941000
2017-08-02,1.7690000000000001 ,5060000
2017-08-03,1.745              ,7388000
2017-08-04,1.75               ,5701000
2017-08-07,1.77               ,6057000
2017-08-08,1.771              ,3551000
2017-08-09,1.7690000000000001 ,5161000
2017-08-10,1.7619999999999998 ,3428000
2017-08-11,1.777              ,5967000
2017-08-14,1.7830000000000001 ,2176000
2017-08-15,1.786              ,5731000
2017-08-16,1.756              ,4349000
2017-08-17,1.7590000000000001 ,3031000
2017-08-18,1.775              ,3226000
2017-08-21,1.8159999999999998 ,4223000
2017-08-22,1.876              ,10031000
2017-08-23,1.949              ,37751000
2017-08-24,1.95               ,4744000
2017-08-25,1.964              ,3931000
2017-08-28,1.964              ,4051000
2017-08-29,1.9240000000000002 ,2877000
2017-08-30,1.9180000000000001 ,3328000
2017-08-31,1.92               ,2308000
2017-09-01,1.9                ,3101000
2017-09-04,1.9269999999999998 ,2913000
2017-09-05,1.921              ,5754000
2017-09-06,1.9180000000000001 ,1128000
2017-09-07,1.936              ,5843000
2017-09-08,1.93               ,1271000
2017-09-11,1.93               ,5664000
2017-09-12,1.925              ,1993000
2017-09-13,1.926              ,2655000
2017-09-14,1.906              ,2368000
2017-09-15,1.925              ,934000
2017-09-18,1.936              ,2647000
2017-09-19,1.895              ,6353000
2017-09-20,1.8880000000000001 ,6384000
2017-09-21,1.864              ,4084000
2017-09-22,1.84               ,7316000
2017-09-25,1.8319999999999999 ,2839000
2017-09-26,1.838              ,2625000
2017-09-27,1.831              ,3110000
2017-09-28,1.82               ,2453000
2017-09-29,1.81               ,3427000
2017-10-02,1.8090000000000002 ,7857000
2017-10-03,1.815              ,8644000
2017-10-04,1.817              ,2077000
2017-10-05,1.8230000000000002 ,5256000
2017-10-06,1.829              ,3817000
2017-10-09,1.835              ,1990000
2017-10-10,1.829              ,1913000
2017-10-11,1.8359999999999999 ,2468000
2017-10-12,1.8230000000000002 ,1530000
2017-10-13,1.811              ,4175000
2017-10-16,1.81               ,2349000
2017-10-17,1.7719999999999998 ,4460000
2017-10-18,1.742              ,9046000
2017-10-19,1.724              ,3066000
2017-10-20,1.74               ,2812000
2017-10-23,1.757              ,4283000
2017-10-24,1.77               ,4121000
2017-10-25,1.7069999999999999 ,3301000
2017-10-26,1.649              ,9776000
2017-10-27,1.629              ,5477000
2017-10-30,1.706              ,6431000
2017-10-31,1.683              ,2814000
2017-11-01,1.661              ,2766000
2017-11-02,1.6130000000000002 ,5292000
2017-11-03,1.614              ,5230000
2017-11-07,1.61               ,2581000
2017-11-08,1.68               ,3835000
2017-11-09,1.6569999999999998 ,3571000
2017-11-10,1.642              ,2513000
2017-11-13,1.63               ,2310000
2017-11-14,1.617              ,4718000
2017-11-15,1.548              ,8755000
2017-11-16,1.52               ,13503000
2017-11-17,1.5319999999999998 ,3059000
2017-11-20,1.5719999999999998 ,3760000
2017-11-21,1.5619999999999998 ,2443000
2017-11-22,1.5659999999999998 ,1455000
2017-11-23,1.547              ,3627000
2017-11-24,1.547              ,2222000
2017-11-27,1.518              ,3123000
2017-11-28,1.508              ,2124000
2017-11-29,1.5190000000000001 ,2965000
2017-11-30,1.504              ,2216000
2017-12-01,1.51               ,1600000
2017-12-04,1.479              ,3224000
2017-12-05,1.494              ,7185000
2017-12-06,1.5190000000000001 ,5730000
2017-12-07,1.5019999999999998 ,1921000
2017-12-08,1.506              ,1331000
2017-12-11,1.567              ,7175000
2017-12-12,1.561              ,2107000
2017-12-13,1.5930000000000002 ,4894000
2017-12-14,1.666              ,5864000
2017-12-15,1.6469999999999998 ,3181000
2017-12-18,1.6540000000000001 ,6890000
2017-12-19,1.608              ,3461000
2017-12-20,1.5490000000000002 ,5512000
2017-12-21,1.5219999999999998 ,2804000
2017-12-22,1.541              ,8598000
2017-12-25,1.534              ,4420000
2017-12-26,1.507              ,4814000
2017-12-27,1.49               ,17133000
2017-12-28,1.5619999999999998 ,10750000
2017-12-29,1.626              ,6855000
2018-01-03,1.607              ,3823000
2018-01-04,1.611              ,1852000
2018-01-05,1.6                ,2850000
2018-01-09,1.61               ,2463000
2018-01-10,1.615              ,4391000
2018-01-11,1.65               ,8079000
2018-01-12,1.655              ,2710000
2018-01-15,1.651              ,1586000
2018-01-16,1.651              ,2781000
2018-01-17,1.646              ,1149000
2018-01-18,1.67               ,3423000
2018-01-19,1.817              ,19629000
2018-01-22,1.811              ,18292000
2018-01-23,1.771              ,7392000
2018-01-24,1.7619999999999998 ,4371000
2018-01-25,1.7480000000000002 ,3628000
2018-01-26,1.709              ,4593000
2018-01-29,1.7                ,3586000
2018-01-30,1.72               ,2568000
2018-01-31,1.709              ,1609000
2018-02-01,1.729              ,1622000
2018-02-02,1.7180000000000002 ,2051000
2018-02-05,1.71               ,2503000
2018-02-06,1.6380000000000001 ,11134000
2018-02-07,1.651              ,4195000
2018-02-08,1.66               ,2419000
2018-02-09,1.655              ,1876000
2018-02-12,1.669              ,4837000
2018-02-13,1.651              ,2504000
2018-02-14,1.67               ,2054000
2018-02-15,1.649              ,3264000
2018-02-16,1.643              ,1805000
2018-02-19,1.661              ,3306000
2018-02-20,1.662              ,1356000
2018-02-21,1.681              ,2439000
2018-02-22,1.6740000000000002 ,2449000
2018-02-26,1.649              ,8223000
2018-02-27,1.643              ,2628000
2018-02-28,1.611              ,3951000
2018-03-01,1.59               ,3786000
2018-03-02,1.565              ,6563000
2018-03-05,1.5390000000000001 ,17180000
2018-03-06,1.534              ,3892000
2018-03-07,1.537              ,6610000
2018-03-09,1.551              ,3256000
2018-03-12,1.569              ,4736000
2018-03-13,1.5719999999999998 ,2987000
2018-03-14,1.546              ,4827000
2018-03-15,1.548              ,2043000
2018-03-16,1.555              ,4341000
2018-03-19,1.554              ,3122000
2018-03-20,1.5530000000000002 ,1750000
2018-03-21,1.574              ,4233000
2018-03-22,1.5490000000000002 ,2143000
2018-03-23,1.538              ,2352000
2018-03-26,1.5190000000000001 ,4128000
2018-03-27,1.544              ,2607000
2018-03-28,1.546              ,2565000
2018-03-29,1.5430000000000001 ,2523000
2018-03-30,1.564              ,3531000
2018-04-02,1.5590000000000002 ,4363000
2018-04-03,1.564              ,1066000
2018-04-04,1.569              ,2845000
2018-04-05,1.569              ,3139000
